>>> Bots
SimpleItemDescription286 SimpleItemDescription128 SimpleItemDescription703 SimpleItemDescription712 SimpleItemDescription447 SimpleItemDescription321 SimpleItemDescription770 SimpleItemDescription692 SimpleItemDescription836 SimpleItemDescription274 SimpleItemDescription5 SimpleItemDescription785 SimpleItemDescription375 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 6
Pod1099(0.85%0.85%):
SimpleItemDescription257 SimpleItemDescription639 SimpleItemDescription328 SimpleItemDescription706 SimpleItemDescription848 SimpleItemDescription344 SimpleItemDescription354 SimpleItemDescription969 SimpleItemDescription81 SimpleItemDescription511 SimpleItemDescription432 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod1100(0.85%0.85%):
SimpleItemDescription323 SimpleItemDescription803 SimpleItemDescription304 SimpleItemDescription434 SimpleItemDescription625 SimpleItemDescription543 SimpleItemDescription774 SimpleItemDescription785 SimpleItemDescription14 SimpleItemDescription414 SimpleItemDescription287 SimpleItemDescription382 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 8
Pod1101(0.71%0.71%):
SimpleItemDescription574 SimpleItemDescription955 SimpleItemDescription447 SimpleItemDescription59 SimpleItemDescription91 SimpleItemDescription799 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1102(0.76%0.76%):
SimpleItemDescription848 SimpleItemDescription290 SimpleItemDescription952 SimpleItemDescription835 SimpleItemDescription637 SimpleItemDescription697 SimpleItemDescription572 SimpleItemDescription734 SimpleItemDescription93 SimpleItemDescription940 SimpleItemDescription190 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1103(0.78%0.78%):
SimpleItemDescription849 SimpleItemDescription738 SimpleItemDescription485 SimpleItemDescription141 SimpleItemDescription185 SimpleItemDescription679 SimpleItemDescription173 SimpleItemDescription966 SimpleItemDescription962 SimpleItemDescription896 SimpleItemDescription269 SimpleItemDescription633 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod1104(0.99%0.99%):
SimpleItemDescription136 SimpleItemDescription368 SimpleItemDescription350 SimpleItemDescription223 SimpleItemDescription757 SimpleItemDescription339 SimpleItemDescription718 SimpleItemDescription487 SimpleItemDescription717 SimpleItemDescription619 SimpleItemDescription668 SimpleItemDescription760 SimpleItemDescription1 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod1105(0.87%0.87%):
SimpleItemDescription804 SimpleItemDescription1 SimpleItemDescription494 SimpleItemDescription897 SimpleItemDescription608 SimpleItemDescription5 SimpleItemDescription252 SimpleItemDescription372 SimpleItemDescription468 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 4
Pod1106(0.88%0.88%):
SimpleItemDescription149 SimpleItemDescription41 SimpleItemDescription622 SimpleItemDescription706 SimpleItemDescription810 SimpleItemDescription670 SimpleItemDescription912 SimpleItemDescription792 SimpleItemDescription679 SimpleItemDescription257 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod1107(0.95%0.95%):
SimpleItemDescription796 SimpleItemDescription563 SimpleItemDescription836 SimpleItemDescription687 SimpleItemDescription457 SimpleItemDescription167 SimpleItemDescription785 SimpleItemDescription750 SimpleItemDescription868 SimpleItemDescription738 SimpleItemDescription338 SimpleItemDescription596 SimpleItemDescription118 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1108(0.80%0.80%):
SimpleItemDescription762 SimpleItemDescription897 SimpleItemDescription85 SimpleItemDescription152 SimpleItemDescription722 SimpleItemDescription40 SimpleItemDescription43 SimpleItemDescription277 SimpleItemDescription941 SimpleItemDescription434 SimpleItemDescription902 SimpleItemDescription393 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod1109(0.97%0.97%):
SimpleItemDescription13 SimpleItemDescription168 SimpleItemDescription622 SimpleItemDescription867 SimpleItemDescription538 SimpleItemDescription478 SimpleItemDescription625 SimpleItemDescription357 SimpleItemDescription465 SimpleItemDescription672 SimpleItemDescription974 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1110(0.84%0.84%):
SimpleItemDescription625 SimpleItemDescription692 SimpleItemDescription568 SimpleItemDescription854 SimpleItemDescription538 SimpleItemDescription152 SimpleItemDescription560 SimpleItemDescription914 SimpleItemDescription69 SimpleItemDescription10 SimpleItemDescription849 SimpleItemDescription375 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1111(0.65%0.65%):
SimpleItemDescription854 SimpleItemDescription639 SimpleItemDescription231 SimpleItemDescription462 SimpleItemDescription833 SimpleItemDescription672 SimpleItemDescription721 SimpleItemDescription663 SimpleItemDescription511 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1112(0.68%0.68%):
SimpleItemDescription236 SimpleItemDescription423 SimpleItemDescription524 SimpleItemDescription397 SimpleItemDescription274 SimpleItemDescription604 SimpleItemDescription79 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1113(0.83%0.83%):
SimpleItemDescription193 SimpleItemDescription446 SimpleItemDescription891 SimpleItemDescription568 SimpleItemDescription287 SimpleItemDescription137 SimpleItemDescription899 SimpleItemDescription594 SimpleItemDescription93 SimpleItemDescription564 SimpleItemDescription767 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1114(0.92%0.92%):
SimpleItemDescription405 SimpleItemDescription339 SimpleItemDescription787 SimpleItemDescription993 SimpleItemDescription155 SimpleItemDescription738 SimpleItemDescription245 SimpleItemDescription408 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1115(0.87%0.87%):
SimpleItemDescription884 SimpleItemDescription569 SimpleItemDescription741 SimpleItemDescription5 SimpleItemDescription124 SimpleItemDescription116 SimpleItemDescription318 SimpleItemDescription584 SimpleItemDescription611 SimpleItemDescription918 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1116(0.64%0.64%):
SimpleItemDescription996 SimpleItemDescription123 SimpleItemDescription541 SimpleItemDescription360 SimpleItemDescription868 SimpleItemDescription185 SimpleItemDescription584 SimpleItemDescription672 SimpleItemDescription511 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod1117(0.87%0.87%):
SimpleItemDescription559 SimpleItemDescription80 SimpleItemDescription700 SimpleItemDescription934 SimpleItemDescription153 SimpleItemDescription900 SimpleItemDescription672 SimpleItemDescription176 SimpleItemDescription685 SimpleItemDescription22 SimpleItemDescription715 SimpleItemDescription203 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 7
Pod1118(0.90%0.90%):
SimpleItemDescription443 SimpleItemDescription92 SimpleItemDescription910 SimpleItemDescription596 SimpleItemDescription723 SimpleItemDescription140 SimpleItemDescription956 SimpleItemDescription13 SimpleItemDescription211 SimpleItemDescription376 SimpleItemDescription857 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1119(0.93%0.93%):
SimpleItemDescription329 SimpleItemDescription451 SimpleItemDescription460 SimpleItemDescription721 SimpleItemDescription486 SimpleItemDescription703 SimpleItemDescription715 SimpleItemDescription235 SimpleItemDescription856 SimpleItemDescription905 SimpleItemDescription917 SimpleItemDescription447 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1120(0.88%0.88%):
SimpleItemDescription942 SimpleItemDescription294 SimpleItemDescription899 SimpleItemDescription230 SimpleItemDescription738 SimpleItemDescription625 SimpleItemDescription5 SimpleItemDescription998 SimpleItemDescription464 SimpleItemDescription758 SimpleItemDescription728 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod1121(0.94%0.94%):
SimpleItemDescription803 SimpleItemDescription223 SimpleItemDescription18 SimpleItemDescription324 SimpleItemDescription41 SimpleItemDescription538 SimpleItemDescription480 SimpleItemDescription541 SimpleItemDescription941 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1122(0.64%0.64%):
SimpleItemDescription482 SimpleItemDescription943 SimpleItemDescription347 SimpleItemDescription224 SimpleItemDescription128 SimpleItemDescription989 SimpleItemDescription122 SimpleItemDescription79 SimpleItemDescription172 SimpleItemDescription153 SimpleItemDescription938 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod1123(0.98%0.98%):
SimpleItemDescription536 SimpleItemDescription137 SimpleItemDescription128 SimpleItemDescription363 SimpleItemDescription461 SimpleItemDescription821 SimpleItemDescription668 SimpleItemDescription788 SimpleItemDescription304 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1124(0.77%0.77%):
SimpleItemDescription327 SimpleItemDescription477 SimpleItemDescription12 SimpleItemDescription10 SimpleItemDescription109 SimpleItemDescription941 SimpleItemDescription152 SimpleItemDescription457 SimpleItemDescription776 SimpleItemDescription664 SimpleItemDescription857 SimpleItemDescription696 SimpleItemDescription685 SimpleItemDescription200 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 7
Pod1125(0.98%0.98%):
SimpleItemDescription708 SimpleItemDescription933 SimpleItemDescription799 SimpleItemDescription95 SimpleItemDescription75 SimpleItemDescription508 SimpleItemDescription92 SimpleItemDescription957 SimpleItemDescription557 SimpleItemDescription760 SimpleItemDescription152 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1126(0.62%0.62%):
SimpleItemDescription889 SimpleItemDescription10 SimpleItemDescription697 SimpleItemDescription309 SimpleItemDescription686 SimpleItemDescription413 SimpleItemDescription934 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1127(0.95%0.95%):
SimpleItemDescription749 SimpleItemDescription802 SimpleItemDescription365 SimpleItemDescription94 SimpleItemDescription85 SimpleItemDescription106 SimpleItemDescription112 SimpleItemDescription80 SimpleItemDescription849 SimpleItemDescription563 SimpleItemDescription44 SimpleItemDescription760 SimpleItemDescription584 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1128(0.89%0.89%):
SimpleItemDescription636 SimpleItemDescription158 SimpleItemDescription854 SimpleItemDescription289 SimpleItemDescription337 SimpleItemDescription387 SimpleItemDescription397 SimpleItemDescription449 SimpleItemDescription541 SimpleItemDescription408 SimpleItemDescription924 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod1129(0.90%0.90%):
SimpleItemDescription757 SimpleItemDescription85 SimpleItemDescription457 SimpleItemDescription903 SimpleItemDescription908 SimpleItemDescription375 SimpleItemDescription422 SimpleItemDescription633 SimpleItemDescription491 SimpleItemDescription370 SimpleItemDescription530 SimpleItemDescription277 SimpleItemDescription191 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1130(0.98%0.98%):
SimpleItemDescription233 SimpleItemDescription475 SimpleItemDescription792 SimpleItemDescription946 SimpleItemDescription38 SimpleItemDescription910 SimpleItemDescription631 SimpleItemDescription536 SimpleItemDescription926 SimpleItemDescription473 SimpleItemDescription876 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1131(0.69%0.69%):
SimpleItemDescription681 SimpleItemDescription803 SimpleItemDescription693 SimpleItemDescription556 SimpleItemDescription670 SimpleItemDescription623 SimpleItemDescription124 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1132(0.78%0.78%):
SimpleItemDescription284 SimpleItemDescription185 SimpleItemDescription891 SimpleItemDescription835 SimpleItemDescription1 SimpleItemDescription93 SimpleItemDescription399 SimpleItemDescription38 SimpleItemDescription584 SimpleItemDescription905 SimpleItemDescription663 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 5
Pod1133(0.93%0.93%):
SimpleItemDescription299 SimpleItemDescription592 SimpleItemDescription45 SimpleItemDescription634 SimpleItemDescription562 SimpleItemDescription181 SimpleItemDescription22 SimpleItemDescription445 SimpleItemDescription92 SimpleItemDescription183 SimpleItemDescription10 SimpleItemDescription58 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod1134(0.96%0.96%):
SimpleItemDescription329 SimpleItemDescription733 SimpleItemDescription834 SimpleItemDescription668 SimpleItemDescription124 SimpleItemDescription557 SimpleItemDescription338 SimpleItemDescription315 SimpleItemDescription80 SimpleItemDescription335 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 5
Pod1135(0.92%0.92%):
SimpleItemDescription286 SimpleItemDescription235 SimpleItemDescription804 SimpleItemDescription289 SimpleItemDescription457 SimpleItemDescription274 SimpleItemDescription808 SimpleItemDescription206 SimpleItemDescription317 SimpleItemDescription357 SimpleItemDescription691 SimpleItemDescription253 SimpleItemDescription877 SimpleItemDescription537 SimpleItemDescription269 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 10
Pod1136(0.97%0.97%):
SimpleItemDescription849 SimpleItemDescription261 SimpleItemDescription813 SimpleItemDescription75 SimpleItemDescription546 SimpleItemDescription92 SimpleItemDescription835 SimpleItemDescription173 SimpleItemDescription576 SimpleItemDescription334 SimpleItemDescription45 SimpleItemDescription487 SimpleItemDescription52 SimpleItemDescription197 SimpleItemDescription191 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1137(0.95%0.95%):
SimpleItemDescription396 SimpleItemDescription776 SimpleItemDescription91 SimpleItemDescription799 SimpleItemDescription324 SimpleItemDescription406 SimpleItemDescription525 SimpleItemDescription553 SimpleItemDescription808 SimpleItemDescription728 SimpleItemDescription663 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1138(0.93%0.93%):
SimpleItemDescription603 SimpleItemDescription785 SimpleItemDescription617 SimpleItemDescription38 SimpleItemDescription868 SimpleItemDescription908 SimpleItemDescription273 SimpleItemDescription810 SimpleItemDescription60 SimpleItemDescription74 SimpleItemDescription54 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 6
Pod1139(0.66%0.66%):
SimpleItemDescription505 SimpleItemDescription837 SimpleItemDescription794 SimpleItemDescription15 SimpleItemDescription650 SimpleItemDescription836 SimpleItemDescription502 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
