>>> Bots
SimpleItemDescription337 SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription51 SimpleItemDescription668 SimpleItemDescription972 SimpleItemDescription257 SimpleItemDescription957 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1096(0.99%0.99%):
SimpleItemDescription25 SimpleItemDescription718 SimpleItemDescription421 SimpleItemDescription625 SimpleItemDescription277 SimpleItemDescription61 SimpleItemDescription740 SimpleItemDescription2 SimpleItemDescription803 SimpleItemDescription318 SimpleItemDescription276 SimpleItemDescription655 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1097(0.98%0.98%):
SimpleItemDescription964 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription543 SimpleItemDescription619 SimpleItemDescription857 SimpleItemDescription703 SimpleItemDescription233 SimpleItemDescription287 SimpleItemDescription492 SimpleItemDescription544 SimpleItemDescription495 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1098(0.94%0.94%):
SimpleItemDescription286 SimpleItemDescription128 SimpleItemDescription703 SimpleItemDescription712 SimpleItemDescription447 SimpleItemDescription321 SimpleItemDescription770 SimpleItemDescription790 SimpleItemDescription835 SimpleItemDescription363 SimpleItemDescription972 SimpleItemDescription13 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod1099(0.87%0.87%):
SimpleItemDescription257 SimpleItemDescription639 SimpleItemDescription328 SimpleItemDescription706 SimpleItemDescription848 SimpleItemDescription344 SimpleItemDescription354 SimpleItemDescription817 SimpleItemDescription151 SimpleItemDescription406 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 4
Pod1100(0.83%0.83%):
SimpleItemDescription323 SimpleItemDescription803 SimpleItemDescription304 SimpleItemDescription434 SimpleItemDescription14 SimpleItemDescription943 SimpleItemDescription261 SimpleItemDescription946 SimpleItemDescription694 SimpleItemDescription125 SimpleItemDescription185 SimpleItemDescription208 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 9
Pod1101(0.71%0.71%):
SimpleItemDescription574 SimpleItemDescription955 SimpleItemDescription447 SimpleItemDescription59 SimpleItemDescription91 SimpleItemDescription799 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1102(0.69%0.69%):
SimpleItemDescription848 SimpleItemDescription952 SimpleItemDescription835 SimpleItemDescription637 SimpleItemDescription697 SimpleItemDescription572 SimpleItemDescription734 SimpleItemDescription93 SimpleItemDescription940 SimpleItemDescription190 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1103(0.84%0.84%):
SimpleItemDescription849 SimpleItemDescription738 SimpleItemDescription485 SimpleItemDescription141 SimpleItemDescription185 SimpleItemDescription679 SimpleItemDescription173 SimpleItemDescription966 SimpleItemDescription991 SimpleItemDescription836 SimpleItemDescription946 SimpleItemDescription406 SimpleItemDescription245 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 6
Pod1104(0.87%0.87%):
SimpleItemDescription136 SimpleItemDescription368 SimpleItemDescription350 SimpleItemDescription223 SimpleItemDescription757 SimpleItemDescription909 SimpleItemDescription387 SimpleItemDescription482 SimpleItemDescription257 SimpleItemDescription741 SimpleItemDescription281 SimpleItemDescription498 SimpleItemDescription833 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 9
Pod1105(0.82%0.82%):
SimpleItemDescription804 SimpleItemDescription220 SimpleItemDescription1 SimpleItemDescription494 SimpleItemDescription897 SimpleItemDescription608 SimpleItemDescription5 SimpleItemDescription553 SimpleItemDescription625 SimpleItemDescription212 SimpleItemDescription604 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 5
Pod1106(0.89%0.89%):
SimpleItemDescription149 SimpleItemDescription41 SimpleItemDescription622 SimpleItemDescription706 SimpleItemDescription810 SimpleItemDescription617 SimpleItemDescription164 SimpleItemDescription986 SimpleItemDescription212 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod1107(0.80%0.80%):
SimpleItemDescription796 SimpleItemDescription836 SimpleItemDescription687 SimpleItemDescription457 SimpleItemDescription167 SimpleItemDescription785 SimpleItemDescription750 SimpleItemDescription868 SimpleItemDescription220 SimpleItemDescription604 SimpleItemDescription950 SimpleItemDescription821 SimpleItemDescription93 SimpleItemDescription368 SimpleItemDescription267 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod1108(0.92%0.92%):
SimpleItemDescription762 SimpleItemDescription897 SimpleItemDescription85 SimpleItemDescription152 SimpleItemDescription722 SimpleItemDescription40 SimpleItemDescription43 SimpleItemDescription277 SimpleItemDescription941 SimpleItemDescription434 SimpleItemDescription902 SimpleItemDescription393 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1109(0.97%0.97%):
SimpleItemDescription13 SimpleItemDescription168 SimpleItemDescription622 SimpleItemDescription867 SimpleItemDescription538 SimpleItemDescription478 SimpleItemDescription625 SimpleItemDescription357 SimpleItemDescription465 SimpleItemDescription672 SimpleItemDescription974 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1110(0.84%0.84%):
SimpleItemDescription625 SimpleItemDescription692 SimpleItemDescription568 SimpleItemDescription854 SimpleItemDescription538 SimpleItemDescription152 SimpleItemDescription560 SimpleItemDescription914 SimpleItemDescription69 SimpleItemDescription10 SimpleItemDescription849 SimpleItemDescription375 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1111(0.65%0.65%):
SimpleItemDescription854 SimpleItemDescription639 SimpleItemDescription231 SimpleItemDescription462 SimpleItemDescription833 SimpleItemDescription672 SimpleItemDescription721 SimpleItemDescription663 SimpleItemDescription511 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1112(0.68%0.68%):
SimpleItemDescription236 SimpleItemDescription423 SimpleItemDescription524 SimpleItemDescription397 SimpleItemDescription274 SimpleItemDescription604 SimpleItemDescription79 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1113(0.83%0.83%):
SimpleItemDescription193 SimpleItemDescription446 SimpleItemDescription891 SimpleItemDescription568 SimpleItemDescription287 SimpleItemDescription137 SimpleItemDescription899 SimpleItemDescription594 SimpleItemDescription93 SimpleItemDescription564 SimpleItemDescription767 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1114(0.92%0.92%):
SimpleItemDescription405 SimpleItemDescription339 SimpleItemDescription787 SimpleItemDescription993 SimpleItemDescription155 SimpleItemDescription738 SimpleItemDescription245 SimpleItemDescription408 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1115(0.95%0.95%):
SimpleItemDescription884 SimpleItemDescription569 SimpleItemDescription741 SimpleItemDescription5 SimpleItemDescription124 SimpleItemDescription116 SimpleItemDescription318 SimpleItemDescription584 SimpleItemDescription611 SimpleItemDescription918 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1116(0.61%0.61%):
SimpleItemDescription996 SimpleItemDescription123 SimpleItemDescription541 SimpleItemDescription360 SimpleItemDescription868 SimpleItemDescription185 SimpleItemDescription584 SimpleItemDescription672 SimpleItemDescription511 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1117(0.80%0.80%):
SimpleItemDescription559 SimpleItemDescription80 SimpleItemDescription700 SimpleItemDescription934 SimpleItemDescription153 SimpleItemDescription668 SimpleItemDescription801 SimpleItemDescription545 SimpleItemDescription204 SimpleItemDescription350 SimpleItemDescription604 SimpleItemDescription899 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 8
Pod1118(0.90%0.90%):
SimpleItemDescription443 SimpleItemDescription92 SimpleItemDescription910 SimpleItemDescription596 SimpleItemDescription723 SimpleItemDescription140 SimpleItemDescription956 SimpleItemDescription13 SimpleItemDescription211 SimpleItemDescription376 SimpleItemDescription857 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1119(0.93%0.93%):
SimpleItemDescription329 SimpleItemDescription451 SimpleItemDescription460 SimpleItemDescription721 SimpleItemDescription486 SimpleItemDescription703 SimpleItemDescription715 SimpleItemDescription235 SimpleItemDescription856 SimpleItemDescription905 SimpleItemDescription917 SimpleItemDescription447 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1120(0.75%0.75%):
SimpleItemDescription942 SimpleItemDescription294 SimpleItemDescription899 SimpleItemDescription230 SimpleItemDescription738 SimpleItemDescription625 SimpleItemDescription795 SimpleItemDescription434 SimpleItemDescription568 SimpleItemDescription816 SimpleItemDescription578 SimpleItemDescription26 SimpleItemDescription788 SimpleItemDescription299 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 8
Pod1121(0.94%0.94%):
SimpleItemDescription803 SimpleItemDescription223 SimpleItemDescription18 SimpleItemDescription324 SimpleItemDescription41 SimpleItemDescription538 SimpleItemDescription480 SimpleItemDescription541 SimpleItemDescription941 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1122(0.82%0.82%):
SimpleItemDescription482 SimpleItemDescription943 SimpleItemDescription347 SimpleItemDescription224 SimpleItemDescription128 SimpleItemDescription989 SimpleItemDescription122 SimpleItemDescription79 SimpleItemDescription172 SimpleItemDescription153 SimpleItemDescription938 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1123(0.98%0.98%):
SimpleItemDescription536 SimpleItemDescription137 SimpleItemDescription128 SimpleItemDescription363 SimpleItemDescription461 SimpleItemDescription821 SimpleItemDescription668 SimpleItemDescription788 SimpleItemDescription304 SimpleItemDescription220 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1124(0.97%0.97%):
SimpleItemDescription327 SimpleItemDescription477 SimpleItemDescription12 SimpleItemDescription10 SimpleItemDescription109 SimpleItemDescription941 SimpleItemDescription152 SimpleItemDescription598 SimpleItemDescription290 SimpleItemDescription384 SimpleItemDescription461 SimpleItemDescription556 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1125(0.98%0.98%):
SimpleItemDescription708 SimpleItemDescription933 SimpleItemDescription799 SimpleItemDescription95 SimpleItemDescription75 SimpleItemDescription508 SimpleItemDescription92 SimpleItemDescription957 SimpleItemDescription557 SimpleItemDescription760 SimpleItemDescription152 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1126(0.62%0.62%):
SimpleItemDescription889 SimpleItemDescription10 SimpleItemDescription697 SimpleItemDescription309 SimpleItemDescription686 SimpleItemDescription413 SimpleItemDescription934 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1127(0.99%0.99%):
SimpleItemDescription749 SimpleItemDescription802 SimpleItemDescription365 SimpleItemDescription94 SimpleItemDescription85 SimpleItemDescription106 SimpleItemDescription112 SimpleItemDescription991 SimpleItemDescription413 SimpleItemDescription185 SimpleItemDescription387 SimpleItemDescription173 SimpleItemDescription138 SimpleItemDescription837 SimpleItemDescription465 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod1128(0.91%0.91%):
SimpleItemDescription636 SimpleItemDescription158 SimpleItemDescription854 SimpleItemDescription289 SimpleItemDescription337 SimpleItemDescription387 SimpleItemDescription934 SimpleItemDescription221 SimpleItemDescription617 SimpleItemDescription951 SimpleItemDescription972 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 6
Pod1129(0.74%0.74%):
SimpleItemDescription757 SimpleItemDescription85 SimpleItemDescription457 SimpleItemDescription903 SimpleItemDescription908 SimpleItemDescription375 SimpleItemDescription422 SimpleItemDescription633 SimpleItemDescription491 SimpleItemDescription370 SimpleItemDescription530 SimpleItemDescription277 SimpleItemDescription191 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod1130(0.90%0.90%):
SimpleItemDescription233 SimpleItemDescription475 SimpleItemDescription792 SimpleItemDescription946 SimpleItemDescription38 SimpleItemDescription910 SimpleItemDescription631 SimpleItemDescription536 SimpleItemDescription926 SimpleItemDescription473 SimpleItemDescription876 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod1131(0.77%0.77%):
SimpleItemDescription681 SimpleItemDescription803 SimpleItemDescription693 SimpleItemDescription556 SimpleItemDescription670 SimpleItemDescription623 SimpleItemDescription124 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1132(0.72%0.72%):
SimpleItemDescription284 SimpleItemDescription891 SimpleItemDescription835 SimpleItemDescription1 SimpleItemDescription399 SimpleItemDescription228 SimpleItemDescription727 SimpleItemDescription57 SimpleItemDescription382 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 5
Pod1133(0.88%0.88%):
SimpleItemDescription299 SimpleItemDescription592 SimpleItemDescription45 SimpleItemDescription634 SimpleItemDescription562 SimpleItemDescription181 SimpleItemDescription231 SimpleItemDescription899 SimpleItemDescription10 SimpleItemDescription220 SimpleItemDescription608 SimpleItemDescription554 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod1134(0.85%0.85%):
SimpleItemDescription329 SimpleItemDescription733 SimpleItemDescription834 SimpleItemDescription668 SimpleItemDescription124 SimpleItemDescription557 SimpleItemDescription899 SimpleItemDescription504 SimpleItemDescription802 SimpleItemDescription92 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod1135(0.82%0.82%):
SimpleItemDescription286 SimpleItemDescription235 SimpleItemDescription804 SimpleItemDescription289 SimpleItemDescription457 SimpleItemDescription274 SimpleItemDescription791 SimpleItemDescription668 SimpleItemDescription504 SimpleItemDescription745 SimpleItemDescription495 SimpleItemDescription465 SimpleItemDescription208 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 7
Pod1136(0.95%0.95%):
SimpleItemDescription849 SimpleItemDescription261 SimpleItemDescription813 SimpleItemDescription75 SimpleItemDescription546 SimpleItemDescription92 SimpleItemDescription835 SimpleItemDescription173 SimpleItemDescription576 SimpleItemDescription334 SimpleItemDescription155 SimpleItemDescription185 SimpleItemDescription672 SimpleItemDescription224 SimpleItemDescription124 
