>>> Bots
SimpleItemDescription648 SimpleItemDescription215 SimpleItemDescription378 SimpleItemDescription13 SimpleItemDescription240 SimpleItemDescription79 SimpleItemDescription562 SimpleItemDescription685 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1195(0.83%0.83%):
SimpleItemDescription525 SimpleItemDescription808 SimpleItemDescription983 SimpleItemDescription167 SimpleItemDescription938 SimpleItemDescription430 SimpleItemDescription258 SimpleItemDescription706 SimpleItemDescription788 SimpleItemDescription708 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1196(0.99%0.99%):
SimpleItemDescription957 SimpleItemDescription666 SimpleItemDescription369 SimpleItemDescription45 SimpleItemDescription219 SimpleItemDescription522 SimpleItemDescription202 SimpleItemDescription821 SimpleItemDescription668 SimpleItemDescription469 SimpleItemDescription972 SimpleItemDescription492 SimpleItemDescription612 SimpleItemDescription760 SimpleItemDescription544 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod1197(0.83%0.83%):
SimpleItemDescription267 SimpleItemDescription414 SimpleItemDescription541 SimpleItemDescription447 SimpleItemDescription703 SimpleItemDescription926 SimpleItemDescription292 SimpleItemDescription975 SimpleItemDescription505 SimpleItemDescription98 SimpleItemDescription390 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod1198(0.64%0.64%):
SimpleItemDescription913 SimpleItemDescription494 SimpleItemDescription794 SimpleItemDescription674 SimpleItemDescription85 SimpleItemDescription368 SimpleItemDescription629 SimpleItemDescription956 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1199(0.65%0.65%):
SimpleItemDescription357 SimpleItemDescription546 SimpleItemDescription849 SimpleItemDescription877 SimpleItemDescription124 SimpleItemDescription93 SimpleItemDescription295 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1200(0.88%0.88%):
SimpleItemDescription584 SimpleItemDescription396 SimpleItemDescription568 SimpleItemDescription38 SimpleItemDescription240 SimpleItemDescription940 SimpleItemDescription382 SimpleItemDescription462 SimpleItemDescription545 SimpleItemDescription68 SimpleItemDescription729 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1201(0.85%0.85%):
SimpleItemDescription568 SimpleItemDescription380 SimpleItemDescription274 SimpleItemDescription14 SimpleItemDescription185 SimpleItemDescription420 SimpleItemDescription663 SimpleItemDescription387 SimpleItemDescription257 SimpleItemDescription475 SimpleItemDescription605 SimpleItemDescription188 SimpleItemDescription496 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod1202(0.89%0.89%):
SimpleItemDescription201 SimpleItemDescription902 SimpleItemDescription176 SimpleItemDescription957 SimpleItemDescription583 SimpleItemDescription940 SimpleItemDescription636 SimpleItemDescription734 SimpleItemDescription320 SimpleItemDescription854 SimpleItemDescription307 SimpleItemDescription153 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
>>> InputStations
InputStation0:
IdleTime: 2147.41049110267
UpTime: 7200
DownTime: 513.976912076187
NumBundlesPut: 509
NumInjectedBundlesPut: 0
BundlePileOn: 6.13253012048193
PodsHandled: 83
PodHandlingTimeAvg: 61.2180230883789
PodHandlingTimeVar: 448.835627369426
PodHandlingTimeMin: 30.1055555555567
PodHandlingTimeMax: 150.676111111111
InputStation1:
IdleTime: 2115.05981270077
UpTime: 7200
DownTime: 562.721356520634
NumBundlesPut: 512
NumInjectedBundlesPut: 0
BundlePileOn: 6.32098765432099
PodsHandled: 81
PodHandlingTimeAvg: 62.8396143955856
PodHandlingTimeVar: 356.30242312003
PodHandlingTimeMin: 30.0966666666654
PodHandlingTimeMax: 110.391111111111
InputStation2:
IdleTime: 2996.75549053552
UpTime: 7200
DownTime: 448.945707173657
NumBundlesPut: 423
NumInjectedBundlesPut: 0
BundlePileOn: 6.1304347826087
PodsHandled: 69
PodHandlingTimeAvg: 60.9693718764323
PodHandlingTimeVar: 403.711373807517
PodHandlingTimeMin: 30.1055555555531
PodHandlingTimeMax: 130.720555555556
InputStation3:
IdleTime: 2903.96420622745
UpTime: 7200
DownTime: 385.122186257497
NumBundlesPut: 433
NumInjectedBundlesPut: 0
BundlePileOn: 6.09859154929577
PodsHandled: 71
PodHandlingTimeAvg: 60.8120819889984
PodHandlingTimeVar: 356.269676013164
PodHandlingTimeMin: 30.1187950974818
PodHandlingTimeMax: 110.448888888889
InputStation4:
IdleTime: 2960.72326831336
UpTime: 7200
DownTime: 436.263203577195
NumBundlesPut: 427
NumInjectedBundlesPut: 0
BundlePileOn: 6.1
PodsHandled: 70
PodHandlingTimeAvg: 60.5471092574569
PodHandlingTimeVar: 353.443397573876
PodHandlingTimeMin: 30.0937950974821
PodHandlingTimeMax: 100.611666666667
InputStation5:
IdleTime: 2154.60717878127
UpTime: 7200
DownTime: 591.457467631744
NumBundlesPut: 508
NumInjectedBundlesPut: 0
BundlePileOn: 6.27160493827161
PodsHandled: 81
PodHandlingTimeAvg: 62.4642661179688
PodHandlingTimeVar: 304.182410770581
PodHandlingTimeMin: 20.1660173196979
PodHandlingTimeMax: 100.368795097477
>>> OutputStations
OutputStation0:
IdleTime: 1507.00744576979
UpTime: 7200
DownTime: 0
NumItemsPicked: 570
NumInjectedItemsPicked: 392
NumOrdersFinished: 232
ItemPileOn: 4.71074380165289
OrderPileOn: 1.91735537190083
PodsHandled: 121
PodHandlingTimeAvg: 47.8497697753457
PodHandlingTimeVar: 586.913590430666
PodHandlingTimeMin: 10.0444444444445
PodHandlingTimeMax: 132.97777777779
OutputStation1:
IdleTime: 3031.41133465869
UpTime: 7200
DownTime: 0
NumItemsPicked: 417
NumInjectedItemsPicked: 281
NumOrdersFinished: 173
ItemPileOn: 4.12871287128713
OrderPileOn: 1.71287128712871
PodsHandled: 101
PodHandlingTimeAvg: 42.1417766776686
PodHandlingTimeVar: 647.186854484306
PodHandlingTimeMin: 10.0444444444443
PodHandlingTimeMax: 120.641666666667
OutputStation2:
IdleTime: 2860
UpTime: 7200
DownTime: 0
NumItemsPicked: 434
NumInjectedItemsPicked: 294
NumOrdersFinished: 185
ItemPileOn: 4.71739130434783
OrderPileOn: 2.01086956521739
PodsHandled: 92
PodHandlingTimeAvg: 47.4168885267777
PodHandlingTimeVar: 685.784448781516
PodHandlingTimeMin: 10.0444444444443
PodHandlingTimeMax: 122.247041832319
OutputStation3:
IdleTime: 3468.82800132535
UpTime: 7200
DownTime: 0
NumItemsPicked: 374
NumInjectedItemsPicked: 230
NumOrdersFinished: 154
ItemPileOn: 3.63106796116505
OrderPileOn: 1.49514563106796
PodsHandled: 103
PodHandlingTimeAvg: 36.0298797259584
PodHandlingTimeVar: 433.287667759445
PodHandlingTimeMin: 10.0444444444445
PodHandlingTimeMax: 100.293520916158
OutputStation4:
IdleTime: 1485.4135568809
UpTime: 7200
DownTime: 0
NumItemsPicked: 572
NumInjectedItemsPicked: 398
NumOrdersFinished: 208
ItemPileOn: 4.43410852713178
OrderPileOn: 1.61240310077519
PodsHandled: 129
PodHandlingTimeAvg: 45.2114378575679
PodHandlingTimeVar: 599.059536247904
PodHandlingTimeMin: 10.0444444444447
PodHandlingTimeMax: 110.541111111123
OutputStation5:
IdleTime: 1688.4135568809
UpTime: 7200
DownTime: 0
NumItemsPicked: 552
NumInjectedItemsPicked: 361
NumOrdersFinished: 219
ItemPileOn: 4.416
OrderPileOn: 1.752
PodsHandled: 125
PodHandlingTimeAvg: 44.9223273859588
PodHandlingTimeVar: 709.661513279153
PodHandlingTimeMin: 10.0444444444443
PodHandlingTimeMax: 152.387409805048
OutputStation6:
IdleTime: 1584.45577910313
UpTime: 7200
DownTime: 0
NumItemsPicked: 562
NumInjectedItemsPicked: 383
NumOrdersFinished: 220
ItemPileOn: 4.68333333333333
OrderPileOn: 1.83333333333333
PodsHandled: 120
PodHandlingTimeAvg: 47.7639997949787
PodHandlingTimeVar: 540.656856738589
PodHandlingTimeMin: 10.0444444444443
PodHandlingTimeMax: 120.712229415145
OutputStation7:
IdleTime: 3230
UpTime: 7200
DownTime: 0
NumItemsPicked: 397
NumInjectedItemsPicked: 261
NumOrdersFinished: 165
ItemPileOn: 3.85436893203884
OrderPileOn: 1.60194174757282
PodsHandled: 103
PodHandlingTimeAvg: 38.9213422738921
PodHandlingTimeVar: 489.998388897288
PodHandlingTimeMin: 10.0444444444443
PodHandlingTimeMax: 100.470743138379
OutputStation8:
IdleTime: 3330
UpTime: 7200
DownTime: 0
NumItemsPicked: 387
NumInjectedItemsPicked: 259
NumOrdersFinished: 161
ItemPileOn: 3.87
OrderPileOn: 1.61
PodsHandled: 100
PodHandlingTimeAvg: 38.8499636343034
PodHandlingTimeVar: 525.139312351325
PodHandlingTimeMin: 10.0444444444443
PodHandlingTimeMax: 122.750000000005
OutputStation9:
IdleTime: 2790.85022354757
UpTime: 7200
DownTime: 0
NumItemsPicked: 441
NumInjectedItemsPicked: 305
NumOrdersFinished: 187
ItemPileOn: 4.59375
OrderPileOn: 1.94791666666667
PodsHandled: 96
PodHandlingTimeAvg: 46.8187378521094
PodHandlingTimeVar: 539.453920383987
PodHandlingTimeMin: 10.0444444444445
PodHandlingTimeMax: 112.994725818683
OutputStation10:
IdleTime: 1699.63698400565
UpTime: 7200
DownTime: 0
NumItemsPicked: 551
NumInjectedItemsPicked: 373
NumOrdersFinished: 219
ItemPileOn: 4.27131782945736
OrderPileOn: 1.69767441860465
PodsHandled: 129
PodHandlingTimeAvg: 43.6943713432139
PodHandlingTimeVar: 433.263265654926
PodHandlingTimeMin: 10.0444444444445
PodHandlingTimeMax: 103.375836929803
OutputStation11:
IdleTime: 1700
UpTime: 7200
DownTime: 0
NumItemsPicked: 550
NumInjectedItemsPicked: 371
NumOrdersFinished: 217
ItemPileOn: 4.54545454545455
OrderPileOn: 1.79338842975207
PodsHandled: 121
PodHandlingTimeAvg: 46.8480192727958
PodHandlingTimeVar: 638.473913959405
PodHandlingTimeMin: 10.0444444444443
PodHandlingTimeMax: 152.990375165655
>>> Timings
StatTimingPathPlanningAverage: 0.00292197637655419
StatTimingPathPlanningOverall: 18.0957997000001
StatTimingPathPlanningCount: 6193
StatTimingTaskAllocationAverage: 0.0146524603869654
StatTimingTaskAllocationOverall: 57.5548644
StatTimingTaskAllocationCount: 3928
StatTimingItemStorageAverage: 5.54106037798963E-06
StatTimingItemStorageOverall: 0.03313
StatTimingItemStorageCount: 5979
StatTimingPodStorageAverage: 0.0306280716897506
StatTimingPodStorageOverall: 55.2836693999999
StatTimingPodStorageCount: 1805
StatTimingReplenishmentBatchingAverage: 1.00982783775897E-05
StatTimingReplenishmentBatchingOverall: 0.0346068
StatTimingReplenishmentBatchingCount: 3427
StatTimingOrderBatchingAverage: 0.0611342731052404
StatTimingOrderBatchingOverall: 141.1590366
StatTimingOrderBatchingCount: 2309
>>> SlowStartProbeDiagnostics
s_ProbeAttempts: 0
s_ProbeEarlyExit: 0
s_ProbeFromEqualsTo: 0
s_ProbeSelfListNull: 0
s_ProbeSelfListEmpty: 0
s_ProbeSelfLastEndNotInf: 0
s_ProbeSelfLastNodeMismatch: 0
s_ProbeSelfRemovedOk: 0
s_ProbeSearchSuccess: 0
s_ProbeSearchFalse: 0
s_ProbeGoalInvalid: 0
s_ProbeArrivalInf: 0
s_ProbeException: 0
s_ProbeStartWaitOk: 0
s_ProbeStartWaitBlocked: 0
s_ProbeAnyMoveGenerated: 0
s_ProbeOnlyWaits: 0
s_ProbeGoalIsDest: 0
s_ProbeGoalIsWindowExpiry: 0
s_ProbeMaxNodeTimeSumMs: 0
s_ProbeMaxNodeTimeSamples: 0
>>> Overall
StatOverallBundlesPlaced: 2612
StatOverallItemsOrdered: 5761
StatOverallOrdersPlaced: 2412
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 2812
StatOverallItemsHandled: 5807
StatOverallLinesHandled: 3697
StatOverallOrdersHandled: 2340
StatThroughputOrdersPerHour: 1170
StatOrderDistanceM: 94.2122272427125
StatInputStationArrivals: 461
StatOutputStationArrivals: 1352
StatStationArrivalsTotal: 1813
StatSystemOrderPileOn: 1.73076923076923
StatOverallCollisions: 0
StatOverallDistanceTraveled: 220456.611747947
StatOverallDistanceEstimated: 209930
StatOverallAssignedTasks: 3928
StatMaxMemoryUsed: 430.37109375
StatRealTimeUsed: 361.445032
StatAverageTurnoverTime: 691.984684813715
StatMedianTurnoverTime: 375.683982680319
StatLowerQuartileTurnoverTime: 206.212316013637
StatUpperQuartileTurnoverTime: 826.333982680303
StatAverageThroughputTime: 214.351400159365
StatMedianThroughputTime: 129.636580068171
StatLowerQuartileThroughputTime: 76.2900937914083
StatUpperQuartileThroughputTime: 224.425
>>> KPI Summary
KPI_TP: 1170
KPI_PO: 1.73076923076923
KPI_RD: 220456.611747947
KPI_OD: 94.2122272427125
KPI_EOR: 11.0337417618144
>>> Energy (Rizqi model)
EnergyRobotMassKg: 115
EnergySupportPowerEmptyW: 1080
EnergySupportPowerLoadedW: 1080
StatEnergyTotalKJ: 25818.9557226458
StatEnergyE1AccelKJ: 4709.94306168818
StatEnergyE2DecelKJ: 570.262164419645
StatEnergyE3CruiseKJ: 14289.7114335839
StatEnergyE4RotationKJ: 2984.77956468238
StatEnergyE5LiftLowerKJ: 3264.25949827168
StatEnergyPerOrderKJ: 11.0337417618144
StatEnergyPerMeterJoule: 116.981358899215
StatEnergySupportKJ: 348491.21907291
StatEnergyTotalWithSupportKJ: 374310.174795556
StatEnergyPerOrderWithSupportKJ: 159.961613160494
StatDistanceTraveledRizqiM: 220710
>>> Motion Behavior
StatTurningCount: 18416
StatLoadedDistanceM: 151885
StatLoadedTurningCount: 14864
StatEmptyTurningCount: 3552
StatWaitTimeSec: 9432.70805640268
StatPathPlanningTimeouts: 0
StatMoveEnergyEmptyKJ: 1615.8575825
StatMoveTimeEmptySec: 53120.5823945689
StatTurnEnergyEmptyKJ: 139.543224588015
StatTurnTimeEmptySec: 2375.28742693113
StatMoveEnergyLoadedKJ: 17954.0590771917
StatMoveTimeLoadedSec: 129797.355838171
StatTurnEnergyLoadedKJ: 2845.23634009436
StatTurnTimeLoadedSec: 9529.82928078275
StatPrefEmptyW: 31.6311972897115
StatPrefLoadedW: 149.283827126259
StatPickupCount: 1837
StatSetdownCount: 1798
PerTripWaitRatioEmptyCount: 1868
PerTripWaitRatioLoadedCount: 3578
StatTripCountLoaded: 3648
StatTripCountEmpty: 1879
>>> Per-Robot Trip Counts
  Bot0: pickupCount=42, tripCountEmpty=43, setdownCount=41, tripCountLoaded=83, ordersCompleted=41
  Bot1: pickupCount=40, tripCountEmpty=41, setdownCount=39, tripCountLoaded=80, ordersCompleted=5
  Bot2: pickupCount=49, tripCountEmpty=49, setdownCount=48, tripCountLoaded=97, ordersCompleted=48
  Bot3: pickupCount=32, tripCountEmpty=35, setdownCount=32, tripCountLoaded=65, ordersCompleted=5
  Bot4: pickupCount=41, tripCountEmpty=41, setdownCount=40, tripCountLoaded=81, ordersCompleted=40
  Bot5: pickupCount=39, tripCountEmpty=40, setdownCount=38, tripCountLoaded=77, ordersCompleted=38
  Bot6: pickupCount=40, tripCountEmpty=40, setdownCount=39, tripCountLoaded=79, ordersCompleted=39
  Bot7: pickupCount=34, tripCountEmpty=36, setdownCount=34, tripCountLoaded=69, ordersCompleted=6
  Bot8: pickupCount=46, tripCountEmpty=46, setdownCount=45, tripCountLoaded=91, ordersCompleted=45
  Bot9: pickupCount=39, tripCountEmpty=39, setdownCount=38, tripCountLoaded=78, ordersCompleted=39
  Bot10: pickupCount=50, tripCountEmpty=50, setdownCount=49, tripCountLoaded=99, ordersCompleted=49
  Bot11: pickupCount=41, tripCountEmpty=41, setdownCount=40, tripCountLoaded=81, ordersCompleted=40
  Bot12: pickupCount=32, tripCountEmpty=34, setdownCount=31, tripCountLoaded=64, ordersCompleted=5
  Bot13: pickupCount=40, tripCountEmpty=40, setdownCount=39, tripCountLoaded=79, ordersCompleted=39
  Bot14: pickupCount=43, tripCountEmpty=44, setdownCount=42, tripCountLoaded=85, ordersCompleted=42
  Bot15: pickupCount=41, tripCountEmpty=42, setdownCount=40, tripCountLoaded=81, ordersCompleted=5
  Bot16: pickupCount=39, tripCountEmpty=41, setdownCount=39, tripCountLoaded=79, ordersCompleted=39
  Bot17: pickupCount=46, tripCountEmpty=46, setdownCount=45, tripCountLoaded=91, ordersCompleted=45
  Bot18: pickupCount=42, tripCountEmpty=43, setdownCount=41, tripCountLoaded=83, ordersCompleted=6
  Bot19: pickupCount=34, tripCountEmpty=36, setdownCount=33, tripCountLoaded=67, ordersCompleted=4
  Bot20: pickupCount=40, tripCountEmpty=42, setdownCount=39, tripCountLoaded=79, ordersCompleted=4
  Bot21: pickupCount=40, tripCountEmpty=41, setdownCount=39, tripCountLoaded=79, ordersCompleted=39
  Bot22: pickupCount=40, tripCountEmpty=41, setdownCount=39, tripCountLoaded=79, ordersCompleted=39
  Bot23: pickupCount=43, tripCountEmpty=44, setdownCount=42, tripCountLoaded=86, ordersCompleted=43
