>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod958(0.68%0.68%):
SimpleItemDescription883 SimpleItemDescription6 SimpleItemDescription475 SimpleItemDescription79 SimpleItemDescription884 SimpleItemDescription387 SimpleItemDescription495 SimpleItemDescription799 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod959(0.61%0.61%):
SimpleItemDescription701 SimpleItemDescription95 SimpleItemDescription444 SimpleItemDescription567 SimpleItemDescription307 SimpleItemDescription543 SimpleItemDescription352 SimpleItemDescription397 SimpleItemDescription776 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod960(0.76%0.76%):
SimpleItemDescription471 SimpleItemDescription647 SimpleItemDescription801 SimpleItemDescription92 SimpleItemDescription504 SimpleItemDescription30 SimpleItemDescription233 SimpleItemDescription831 SimpleItemDescription397 SimpleItemDescription257 SimpleItemDescription563 SimpleItemDescription803 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 4
Pod961(0.92%0.92%):
SimpleItemDescription45 SimpleItemDescription472 SimpleItemDescription857 SimpleItemDescription273 SimpleItemDescription214 SimpleItemDescription107 SimpleItemDescription524 SimpleItemDescription173 SimpleItemDescription950 SimpleItemDescription103 SimpleItemDescription225 SimpleItemDescription26 SimpleItemDescription452 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 8
Pod962(0.96%0.96%):
SimpleItemDescription292 SimpleItemDescription857 SimpleItemDescription701 SimpleItemDescription604 SimpleItemDescription775 SimpleItemDescription92 SimpleItemDescription255 SimpleItemDescription505 SimpleItemDescription13 SimpleItemDescription707 SimpleItemDescription979 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod963(0.88%0.88%):
SimpleItemDescription813 SimpleItemDescription707 SimpleItemDescription396 SimpleItemDescription315 SimpleItemDescription682 SimpleItemDescription785 SimpleItemDescription799 SimpleItemDescription538 SimpleItemDescription938 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 6
Pod964(0.67%0.67%):
SimpleItemDescription633 SimpleItemDescription508 SimpleItemDescription784 SimpleItemDescription452 SimpleItemDescription596 SimpleItemDescription301 SimpleItemDescription365 SimpleItemDescription271 SimpleItemDescription390 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod965(0.91%0.91%):
SimpleItemDescription707 SimpleItemDescription718 SimpleItemDescription680 SimpleItemDescription859 SimpleItemDescription172 SimpleItemDescription10 SimpleItemDescription306 SimpleItemDescription150 SimpleItemDescription460 SimpleItemDescription821 SimpleItemDescription421 SimpleItemDescription223 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod966(0.81%0.81%):
SimpleItemDescription405 SimpleItemDescription731 SimpleItemDescription316 SimpleItemDescription155 SimpleItemDescription445 SimpleItemDescription931 SimpleItemDescription240 SimpleItemDescription672 SimpleItemDescription107 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod967(0.80%0.80%):
SimpleItemDescription654 SimpleItemDescription14 SimpleItemDescription787 SimpleItemDescription697 SimpleItemDescription874 SimpleItemDescription338 SimpleItemDescription451 SimpleItemDescription277 SimpleItemDescription155 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod968(0.75%0.75%):
SimpleItemDescription567 SimpleItemDescription461 SimpleItemDescription822 SimpleItemDescription562 SimpleItemDescription934 SimpleItemDescription810 SimpleItemDescription275 SimpleItemDescription947 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod969(0.78%0.78%):
SimpleItemDescription791 SimpleItemDescription950 SimpleItemDescription201 SimpleItemDescription464 SimpleItemDescription879 SimpleItemDescription810 SimpleItemDescription132 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod970(0.76%0.76%):
SimpleItemDescription571 SimpleItemDescription685 SimpleItemDescription122 SimpleItemDescription614 SimpleItemDescription611 SimpleItemDescription61 SimpleItemDescription223 SimpleItemDescription103 SimpleItemDescription532 SimpleItemDescription728 SimpleItemDescription741 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod971(0.71%0.71%):
SimpleItemDescription785 SimpleItemDescription335 SimpleItemDescription460 SimpleItemDescription413 SimpleItemDescription836 SimpleItemDescription372 SimpleItemDescription2 SimpleItemDescription22 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod972(0.92%0.92%):
SimpleItemDescription46 SimpleItemDescription338 SimpleItemDescription85 SimpleItemDescription993 SimpleItemDescription969 SimpleItemDescription825 SimpleItemDescription567 SimpleItemDescription897 SimpleItemDescription614 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod973(0.82%0.82%):
SimpleItemDescription955 SimpleItemDescription633 SimpleItemDescription27 SimpleItemDescription437 SimpleItemDescription13 SimpleItemDescription705 SimpleItemDescription903 SimpleItemDescription893 SimpleItemDescription726 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod974(0.89%0.89%):
SimpleItemDescription655 SimpleItemDescription524 SimpleItemDescription703 SimpleItemDescription631 SimpleItemDescription690 SimpleItemDescription504 SimpleItemDescription86 SimpleItemDescription350 SimpleItemDescription860 SimpleItemDescription107 SimpleItemDescription171 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod975(0.63%0.63%):
SimpleItemDescription721 SimpleItemDescription584 SimpleItemDescription190 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription172 SimpleItemDescription972 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod976(0.72%0.72%):
SimpleItemDescription471 SimpleItemDescription878 SimpleItemDescription171 SimpleItemDescription229 SimpleItemDescription422 SimpleItemDescription258 SimpleItemDescription92 SimpleItemDescription802 SimpleItemDescription231 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod977(0.68%0.68%):
SimpleItemDescription179 SimpleItemDescription592 SimpleItemDescription741 SimpleItemDescription380 SimpleItemDescription390 SimpleItemDescription878 SimpleItemDescription416 SimpleItemDescription430 SimpleItemDescription572 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod978(0.73%0.73%):
SimpleItemDescription627 SimpleItemDescription504 SimpleItemDescription522 SimpleItemDescription731 SimpleItemDescription893 SimpleItemDescription707 SimpleItemDescription745 SimpleItemDescription802 SimpleItemDescription740 SimpleItemDescription276 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod979(0.69%0.69%):
SimpleItemDescription469 SimpleItemDescription368 SimpleItemDescription584 SimpleItemDescription821 SimpleItemDescription668 SimpleItemDescription207 SimpleItemDescription191 SimpleItemDescription857 SimpleItemDescription141 SimpleItemDescription912 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod980(0.95%0.95%):
SimpleItemDescription633 SimpleItemDescription741 SimpleItemDescription810 SimpleItemDescription171 SimpleItemDescription934 SimpleItemDescription256 SimpleItemDescription941 SimpleItemDescription731 SimpleItemDescription824 SimpleItemDescription228 SimpleItemDescription246 SimpleItemDescription999 SimpleItemDescription391 SimpleItemDescription174 SimpleItemDescription379 SimpleItemDescription808 SimpleItemDescription153 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 9
Pod981(0.97%0.97%):
SimpleItemDescription878 SimpleItemDescription137 SimpleItemDescription836 SimpleItemDescription941 SimpleItemDescription877 SimpleItemDescription124 SimpleItemDescription411 SimpleItemDescription106 SimpleItemDescription785 SimpleItemDescription511 SimpleItemDescription721 SimpleItemDescription455 SimpleItemDescription203 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod982(0.71%0.71%):
SimpleItemDescription820 SimpleItemDescription174 SimpleItemDescription991 SimpleItemDescription194 SimpleItemDescription429 SimpleItemDescription93 SimpleItemDescription85 SimpleItemDescription625 SimpleItemDescription650 SimpleItemDescription785 SimpleItemDescription337 SimpleItemDescription445 SimpleItemDescription839 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod983(0.83%0.83%):
SimpleItemDescription225 SimpleItemDescription54 SimpleItemDescription592 SimpleItemDescription107 SimpleItemDescription69 SimpleItemDescription941 SimpleItemDescription634 SimpleItemDescription649 SimpleItemDescription983 SimpleItemDescription322 SimpleItemDescription26 SimpleItemDescription450 SimpleItemDescription185 SimpleItemDescription285 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod984(0.90%0.90%):
SimpleItemDescription651 SimpleItemDescription51 SimpleItemDescription14 SimpleItemDescription150 SimpleItemDescription107 SimpleItemDescription504 SimpleItemDescription2 SimpleItemDescription946 SimpleItemDescription545 SimpleItemDescription541 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod985(0.92%0.92%):
SimpleItemDescription61 SimpleItemDescription202 SimpleItemDescription658 SimpleItemDescription69 SimpleItemDescription119 SimpleItemDescription472 SimpleItemDescription701 SimpleItemDescription255 SimpleItemDescription464 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod986(0.94%0.94%):
SimpleItemDescription426 SimpleItemDescription645 SimpleItemDescription514 SimpleItemDescription888 SimpleItemDescription364 SimpleItemDescription36 SimpleItemDescription144 SimpleItemDescription504 SimpleItemDescription232 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod987(0.85%0.85%):
SimpleItemDescription183 SimpleItemDescription524 SimpleItemDescription625 SimpleItemDescription300 SimpleItemDescription605 SimpleItemDescription13 SimpleItemDescription902 SimpleItemDescription564 SimpleItemDescription414 SimpleItemDescription741 SimpleItemDescription836 SimpleItemDescription360 SimpleItemDescription140 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod988(0.79%0.79%):
SimpleItemDescription985 SimpleItemDescription541 SimpleItemDescription38 SimpleItemDescription364 SimpleItemDescription393 SimpleItemDescription947 SimpleItemDescription940 SimpleItemDescription155 SimpleItemDescription799 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod989(0.92%0.92%):
SimpleItemDescription803 SimpleItemDescription292 SimpleItemDescription498 SimpleItemDescription721 SimpleItemDescription85 SimpleItemDescription728 SimpleItemDescription324 SimpleItemDescription475 SimpleItemDescription622 SimpleItemDescription261 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod990(0.97%0.97%):
SimpleItemDescription708 SimpleItemDescription341 SimpleItemDescription509 SimpleItemDescription903 SimpleItemDescription604 SimpleItemDescription146 SimpleItemDescription494 SimpleItemDescription644 SimpleItemDescription224 SimpleItemDescription701 SimpleItemDescription981 SimpleItemDescription617 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod991(0.97%0.97%):
SimpleItemDescription22 SimpleItemDescription390 SimpleItemDescription649 SimpleItemDescription368 SimpleItemDescription375 SimpleItemDescription377 SimpleItemDescription13 SimpleItemDescription584 SimpleItemDescription721 SimpleItemDescription897 SimpleItemDescription304 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod992(0.84%0.84%):
SimpleItemDescription964 SimpleItemDescription862 SimpleItemDescription48 SimpleItemDescription173 SimpleItemDescription260 SimpleItemDescription836 SimpleItemDescription258 SimpleItemDescription13 SimpleItemDescription538 SimpleItemDescription725 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod993(0.84%0.84%):
SimpleItemDescription806 SimpleItemDescription944 SimpleItemDescription522 SimpleItemDescription531 SimpleItemDescription73 SimpleItemDescription504 SimpleItemDescription183 SimpleItemDescription966 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod994(0.89%0.89%):
SimpleItemDescription321 SimpleItemDescription633 SimpleItemDescription563 SimpleItemDescription848 SimpleItemDescription926 SimpleItemDescription522 SimpleItemDescription60 SimpleItemDescription941 SimpleItemDescription851 SimpleItemDescription877 SimpleItemDescription173 SimpleItemDescription318 SimpleItemDescription938 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod995(0.78%0.78%):
SimpleItemDescription683 SimpleItemDescription559 SimpleItemDescription467 SimpleItemDescription625 SimpleItemDescription132 SimpleItemDescription571 SimpleItemDescription934 SimpleItemDescription75 SimpleItemDescription604 SimpleItemDescription734 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod996(0.86%0.86%):
SimpleItemDescription454 SimpleItemDescription430 SimpleItemDescription619 SimpleItemDescription524 SimpleItemDescription51 SimpleItemDescription43 SimpleItemDescription73 SimpleItemDescription68 SimpleItemDescription368 SimpleItemDescription979 SimpleItemDescription137 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod997(0.73%0.73%):
SimpleItemDescription574 SimpleItemDescription981 SimpleItemDescription938 SimpleItemDescription428 SimpleItemDescription14 SimpleItemDescription878 SimpleItemDescription38 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod998(0.74%0.74%):
SimpleItemDescription286 SimpleItemDescription26 SimpleItemDescription900 SimpleItemDescription390 SimpleItemDescription950 SimpleItemDescription932 SimpleItemDescription504 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod999(0.88%0.88%):
SimpleItemDescription427 SimpleItemDescription261 SimpleItemDescription563 SimpleItemDescription276 SimpleItemDescription625 SimpleItemDescription700 SimpleItemDescription810 SimpleItemDescription899 SimpleItemDescription508 SimpleItemDescription311 SimpleItemDescription270 SimpleItemDescription93 SimpleItemDescription881 SimpleItemDescription69 SimpleItemDescription962 SimpleItemDescription291 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod1000(0.92%0.92%):
SimpleItemDescription705 SimpleItemDescription925 SimpleItemDescription980 SimpleItemDescription689 SimpleItemDescription9 SimpleItemDescription576 SimpleItemDescription21 SimpleItemDescription743 SimpleItemDescription859 SimpleItemDescription473 SimpleItemDescription317 SimpleItemDescription124 
