>>> Bots
StatBundlesHandledAtInputStations: 4
Pod963(0.99%0.99%):
SimpleItemDescription813 SimpleItemDescription707 SimpleItemDescription396 SimpleItemDescription315 SimpleItemDescription1 SimpleItemDescription51 SimpleItemDescription140 SimpleItemDescription849 SimpleItemDescription387 SimpleItemDescription203 SimpleItemDescription307 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod964(0.93%0.93%):
SimpleItemDescription633 SimpleItemDescription508 SimpleItemDescription784 SimpleItemDescription452 SimpleItemDescription596 SimpleItemDescription301 SimpleItemDescription365 SimpleItemDescription271 SimpleItemDescription390 SimpleItemDescription901 SimpleItemDescription240 SimpleItemDescription397 SimpleItemDescription786 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 4
Pod965(0.87%0.87%):
SimpleItemDescription707 SimpleItemDescription718 SimpleItemDescription680 SimpleItemDescription859 SimpleItemDescription172 SimpleItemDescription10 SimpleItemDescription306 SimpleItemDescription150 SimpleItemDescription460 SimpleItemDescription821 SimpleItemDescription421 SimpleItemDescription223 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod966(0.80%0.80%):
SimpleItemDescription405 SimpleItemDescription731 SimpleItemDescription316 SimpleItemDescription155 SimpleItemDescription445 SimpleItemDescription931 SimpleItemDescription240 SimpleItemDescription672 SimpleItemDescription107 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod967(0.93%0.93%):
SimpleItemDescription654 SimpleItemDescription14 SimpleItemDescription787 SimpleItemDescription697 SimpleItemDescription874 SimpleItemDescription338 SimpleItemDescription451 SimpleItemDescription277 SimpleItemDescription155 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod968(0.79%0.79%):
SimpleItemDescription567 SimpleItemDescription461 SimpleItemDescription822 SimpleItemDescription562 SimpleItemDescription934 SimpleItemDescription810 SimpleItemDescription275 SimpleItemDescription947 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod969(0.78%0.78%):
SimpleItemDescription791 SimpleItemDescription950 SimpleItemDescription201 SimpleItemDescription464 SimpleItemDescription879 SimpleItemDescription810 SimpleItemDescription132 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod970(0.92%0.92%):
SimpleItemDescription571 SimpleItemDescription685 SimpleItemDescription122 SimpleItemDescription614 SimpleItemDescription611 SimpleItemDescription61 SimpleItemDescription223 SimpleItemDescription103 SimpleItemDescription532 SimpleItemDescription728 SimpleItemDescription741 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod971(0.88%0.88%):
SimpleItemDescription785 SimpleItemDescription335 SimpleItemDescription460 SimpleItemDescription413 SimpleItemDescription836 SimpleItemDescription372 SimpleItemDescription2 SimpleItemDescription22 SimpleItemDescription568 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod972(0.89%0.89%):
SimpleItemDescription46 SimpleItemDescription338 SimpleItemDescription85 SimpleItemDescription993 SimpleItemDescription969 SimpleItemDescription825 SimpleItemDescription567 SimpleItemDescription897 SimpleItemDescription614 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod973(0.88%0.88%):
SimpleItemDescription955 SimpleItemDescription633 SimpleItemDescription27 SimpleItemDescription437 SimpleItemDescription13 SimpleItemDescription705 SimpleItemDescription903 SimpleItemDescription893 SimpleItemDescription726 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod974(0.93%0.93%):
SimpleItemDescription655 SimpleItemDescription524 SimpleItemDescription703 SimpleItemDescription631 SimpleItemDescription690 SimpleItemDescription504 SimpleItemDescription86 SimpleItemDescription955 SimpleItemDescription852 SimpleItemDescription61 SimpleItemDescription368 SimpleItemDescription748 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod975(0.63%0.63%):
SimpleItemDescription721 SimpleItemDescription584 SimpleItemDescription190 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription172 SimpleItemDescription972 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod976(0.71%0.71%):
SimpleItemDescription471 SimpleItemDescription878 SimpleItemDescription171 SimpleItemDescription229 SimpleItemDescription422 SimpleItemDescription258 SimpleItemDescription92 SimpleItemDescription802 SimpleItemDescription231 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod977(0.68%0.68%):
SimpleItemDescription179 SimpleItemDescription592 SimpleItemDescription741 SimpleItemDescription380 SimpleItemDescription390 SimpleItemDescription878 SimpleItemDescription416 SimpleItemDescription430 SimpleItemDescription572 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod978(0.73%0.73%):
SimpleItemDescription627 SimpleItemDescription504 SimpleItemDescription522 SimpleItemDescription731 SimpleItemDescription893 SimpleItemDescription707 SimpleItemDescription745 SimpleItemDescription802 SimpleItemDescription740 SimpleItemDescription276 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod979(0.69%0.69%):
SimpleItemDescription469 SimpleItemDescription368 SimpleItemDescription584 SimpleItemDescription821 SimpleItemDescription668 SimpleItemDescription207 SimpleItemDescription191 SimpleItemDescription857 SimpleItemDescription141 SimpleItemDescription912 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod980(0.76%0.76%):
SimpleItemDescription633 SimpleItemDescription741 SimpleItemDescription810 SimpleItemDescription171 SimpleItemDescription934 SimpleItemDescription256 SimpleItemDescription941 SimpleItemDescription731 SimpleItemDescription124 SimpleItemDescription79 SimpleItemDescription884 SimpleItemDescription722 SimpleItemDescription788 SimpleItemDescription938 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 7
Pod981(0.94%0.94%):
SimpleItemDescription878 SimpleItemDescription137 SimpleItemDescription836 SimpleItemDescription941 SimpleItemDescription877 SimpleItemDescription124 SimpleItemDescription40 SimpleItemDescription458 SimpleItemDescription16 SimpleItemDescription261 SimpleItemDescription106 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod982(0.77%0.77%):
SimpleItemDescription820 SimpleItemDescription174 SimpleItemDescription991 SimpleItemDescription194 SimpleItemDescription429 SimpleItemDescription93 SimpleItemDescription75 SimpleItemDescription85 SimpleItemDescription625 SimpleItemDescription650 SimpleItemDescription785 SimpleItemDescription337 SimpleItemDescription445 SimpleItemDescription839 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod983(0.67%0.67%):
SimpleItemDescription225 SimpleItemDescription54 SimpleItemDescription107 SimpleItemDescription69 SimpleItemDescription941 SimpleItemDescription634 SimpleItemDescription649 SimpleItemDescription983 SimpleItemDescription322 SimpleItemDescription26 SimpleItemDescription450 SimpleItemDescription285 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod984(0.91%0.91%):
SimpleItemDescription651 SimpleItemDescription51 SimpleItemDescription14 SimpleItemDescription150 SimpleItemDescription107 SimpleItemDescription504 SimpleItemDescription499 SimpleItemDescription10 SimpleItemDescription471 SimpleItemDescription368 SimpleItemDescription672 SimpleItemDescription934 SimpleItemDescription54 SimpleItemDescription388 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 10
Pod985(0.91%0.91%):
SimpleItemDescription61 SimpleItemDescription202 SimpleItemDescription658 SimpleItemDescription69 SimpleItemDescription119 SimpleItemDescription472 SimpleItemDescription701 SimpleItemDescription255 SimpleItemDescription464 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod986(0.94%0.94%):
SimpleItemDescription426 SimpleItemDescription645 SimpleItemDescription514 SimpleItemDescription888 SimpleItemDescription364 SimpleItemDescription36 SimpleItemDescription144 SimpleItemDescription504 SimpleItemDescription232 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod987(0.84%0.84%):
SimpleItemDescription183 SimpleItemDescription524 SimpleItemDescription625 SimpleItemDescription300 SimpleItemDescription605 SimpleItemDescription13 SimpleItemDescription902 SimpleItemDescription564 SimpleItemDescription414 SimpleItemDescription741 SimpleItemDescription836 SimpleItemDescription360 SimpleItemDescription140 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod988(0.78%0.78%):
SimpleItemDescription985 SimpleItemDescription541 SimpleItemDescription38 SimpleItemDescription364 SimpleItemDescription393 SimpleItemDescription947 SimpleItemDescription940 SimpleItemDescription155 SimpleItemDescription799 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod989(0.98%0.98%):
SimpleItemDescription803 SimpleItemDescription292 SimpleItemDescription498 SimpleItemDescription721 SimpleItemDescription85 SimpleItemDescription728 SimpleItemDescription324 SimpleItemDescription475 SimpleItemDescription622 SimpleItemDescription261 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod990(0.80%0.80%):
SimpleItemDescription708 SimpleItemDescription341 SimpleItemDescription509 SimpleItemDescription903 SimpleItemDescription604 SimpleItemDescription146 SimpleItemDescription228 SimpleItemDescription334 SimpleItemDescription538 SimpleItemDescription934 SimpleItemDescription941 SimpleItemDescription74 SimpleItemDescription81 SimpleItemDescription592 SimpleItemDescription492 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 10
Pod991(0.97%0.97%):
SimpleItemDescription22 SimpleItemDescription390 SimpleItemDescription649 SimpleItemDescription368 SimpleItemDescription375 SimpleItemDescription377 SimpleItemDescription13 SimpleItemDescription584 SimpleItemDescription721 SimpleItemDescription897 SimpleItemDescription304 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod992(0.84%0.84%):
SimpleItemDescription964 SimpleItemDescription862 SimpleItemDescription48 SimpleItemDescription173 SimpleItemDescription260 SimpleItemDescription836 SimpleItemDescription258 SimpleItemDescription13 SimpleItemDescription538 SimpleItemDescription725 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod993(0.87%0.87%):
SimpleItemDescription806 SimpleItemDescription944 SimpleItemDescription522 SimpleItemDescription531 SimpleItemDescription355 SimpleItemDescription152 SimpleItemDescription101 SimpleItemDescription899 SimpleItemDescription387 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod994(0.99%0.99%):
SimpleItemDescription321 SimpleItemDescription633 SimpleItemDescription563 SimpleItemDescription848 SimpleItemDescription926 SimpleItemDescription522 SimpleItemDescription60 SimpleItemDescription257 SimpleItemDescription95 SimpleItemDescription721 SimpleItemDescription948 SimpleItemDescription370 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod995(0.77%0.77%):
SimpleItemDescription683 SimpleItemDescription559 SimpleItemDescription467 SimpleItemDescription625 SimpleItemDescription132 SimpleItemDescription571 SimpleItemDescription934 SimpleItemDescription75 SimpleItemDescription604 SimpleItemDescription734 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod996(0.76%0.76%):
SimpleItemDescription454 SimpleItemDescription430 SimpleItemDescription619 SimpleItemDescription524 SimpleItemDescription51 SimpleItemDescription43 SimpleItemDescription73 SimpleItemDescription68 SimpleItemDescription368 SimpleItemDescription979 SimpleItemDescription137 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod997(0.73%0.73%):
SimpleItemDescription574 SimpleItemDescription981 SimpleItemDescription938 SimpleItemDescription428 SimpleItemDescription14 SimpleItemDescription878 SimpleItemDescription38 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod998(0.69%0.69%):
SimpleItemDescription286 SimpleItemDescription26 SimpleItemDescription900 SimpleItemDescription390 SimpleItemDescription950 SimpleItemDescription932 SimpleItemDescription504 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod999(0.96%0.96%):
SimpleItemDescription427 SimpleItemDescription261 SimpleItemDescription563 SimpleItemDescription276 SimpleItemDescription625 SimpleItemDescription700 SimpleItemDescription810 SimpleItemDescription899 SimpleItemDescription508 SimpleItemDescription870 SimpleItemDescription794 SimpleItemDescription633 SimpleItemDescription98 SimpleItemDescription672 SimpleItemDescription759 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod1000(0.92%0.92%):
SimpleItemDescription705 SimpleItemDescription925 SimpleItemDescription980 SimpleItemDescription689 SimpleItemDescription9 SimpleItemDescription576 SimpleItemDescription21 SimpleItemDescription743 SimpleItemDescription859 SimpleItemDescription473 SimpleItemDescription317 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1001(0.67%0.67%):
SimpleItemDescription668 SimpleItemDescription137 SimpleItemDescription757 SimpleItemDescription15 SimpleItemDescription45 SimpleItemDescription278 SimpleItemDescription946 SimpleItemDescription808 SimpleItemDescription711 SimpleItemDescription277 SimpleItemDescription294 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod1002(0.65%0.65%):
SimpleItemDescription203 SimpleItemDescription81 SimpleItemDescription463 SimpleItemDescription277 SimpleItemDescription164 SimpleItemDescription233 SimpleItemDescription13 SimpleItemDescription222 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod1003(0.88%0.88%):
SimpleItemDescription308 SimpleItemDescription67 SimpleItemDescription406 SimpleItemDescription223 SimpleItemDescription533 SimpleItemDescription716 SimpleItemDescription849 SimpleItemDescription277 SimpleItemDescription908 SimpleItemDescription449 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod1004(0.65%0.65%):
SimpleItemDescription700 SimpleItemDescription741 SimpleItemDescription715 SimpleItemDescription778 SimpleItemDescription804 SimpleItemDescription203 SimpleItemDescription137 SimpleItemDescription912 SimpleItemDescription92 SimpleItemDescription294 
