>>> Bots
SimpleItemDescription651 SimpleItemDescription51 SimpleItemDescription14 SimpleItemDescription150 SimpleItemDescription107 SimpleItemDescription504 SimpleItemDescription190 SimpleItemDescription941 SimpleItemDescription233 SimpleItemDescription38 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod985(0.88%0.88%):
SimpleItemDescription61 SimpleItemDescription202 SimpleItemDescription658 SimpleItemDescription69 SimpleItemDescription119 SimpleItemDescription472 SimpleItemDescription701 SimpleItemDescription255 SimpleItemDescription464 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod986(0.85%0.85%):
SimpleItemDescription426 SimpleItemDescription645 SimpleItemDescription514 SimpleItemDescription888 SimpleItemDescription364 SimpleItemDescription36 SimpleItemDescription144 SimpleItemDescription504 SimpleItemDescription232 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod987(0.98%0.98%):
SimpleItemDescription183 SimpleItemDescription524 SimpleItemDescription625 SimpleItemDescription300 SimpleItemDescription605 SimpleItemDescription13 SimpleItemDescription902 SimpleItemDescription564 SimpleItemDescription414 SimpleItemDescription741 SimpleItemDescription836 SimpleItemDescription360 SimpleItemDescription140 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod988(0.96%0.96%):
SimpleItemDescription985 SimpleItemDescription541 SimpleItemDescription38 SimpleItemDescription364 SimpleItemDescription393 SimpleItemDescription947 SimpleItemDescription940 SimpleItemDescription155 SimpleItemDescription799 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod989(1.00%1.00%):
SimpleItemDescription803 SimpleItemDescription292 SimpleItemDescription498 SimpleItemDescription721 SimpleItemDescription85 SimpleItemDescription728 SimpleItemDescription324 SimpleItemDescription475 SimpleItemDescription622 SimpleItemDescription261 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod990(0.90%0.90%):
SimpleItemDescription708 SimpleItemDescription341 SimpleItemDescription509 SimpleItemDescription903 SimpleItemDescription604 SimpleItemDescription146 SimpleItemDescription153 SimpleItemDescription40 SimpleItemDescription692 SimpleItemDescription13 SimpleItemDescription372 SimpleItemDescription185 SimpleItemDescription137 SimpleItemDescription839 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod991(0.95%0.95%):
SimpleItemDescription22 SimpleItemDescription390 SimpleItemDescription649 SimpleItemDescription368 SimpleItemDescription375 SimpleItemDescription377 SimpleItemDescription13 SimpleItemDescription584 SimpleItemDescription721 SimpleItemDescription897 SimpleItemDescription304 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod992(0.79%0.79%):
SimpleItemDescription964 SimpleItemDescription862 SimpleItemDescription48 SimpleItemDescription173 SimpleItemDescription260 SimpleItemDescription836 SimpleItemDescription258 SimpleItemDescription13 SimpleItemDescription538 SimpleItemDescription725 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod993(0.98%0.98%):
SimpleItemDescription806 SimpleItemDescription944 SimpleItemDescription522 SimpleItemDescription531 SimpleItemDescription134 SimpleItemDescription470 SimpleItemDescription947 SimpleItemDescription941 SimpleItemDescription277 SimpleItemDescription269 SimpleItemDescription294 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod994(0.80%0.80%):
SimpleItemDescription321 SimpleItemDescription633 SimpleItemDescription563 SimpleItemDescription848 SimpleItemDescription926 SimpleItemDescription522 SimpleItemDescription60 SimpleItemDescription153 SimpleItemDescription151 SimpleItemDescription267 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 3
Pod995(0.78%0.78%):
SimpleItemDescription683 SimpleItemDescription559 SimpleItemDescription467 SimpleItemDescription625 SimpleItemDescription132 SimpleItemDescription571 SimpleItemDescription934 SimpleItemDescription75 SimpleItemDescription604 SimpleItemDescription734 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod996(0.81%0.81%):
SimpleItemDescription454 SimpleItemDescription430 SimpleItemDescription619 SimpleItemDescription524 SimpleItemDescription51 SimpleItemDescription43 SimpleItemDescription73 SimpleItemDescription68 SimpleItemDescription368 SimpleItemDescription979 SimpleItemDescription137 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod997(0.73%0.73%):
SimpleItemDescription574 SimpleItemDescription981 SimpleItemDescription938 SimpleItemDescription428 SimpleItemDescription14 SimpleItemDescription878 SimpleItemDescription38 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod998(0.74%0.74%):
SimpleItemDescription286 SimpleItemDescription26 SimpleItemDescription900 SimpleItemDescription390 SimpleItemDescription950 SimpleItemDescription932 SimpleItemDescription504 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod999(0.84%0.84%):
SimpleItemDescription427 SimpleItemDescription261 SimpleItemDescription563 SimpleItemDescription276 SimpleItemDescription625 SimpleItemDescription700 SimpleItemDescription810 SimpleItemDescription899 SimpleItemDescription508 SimpleItemDescription498 SimpleItemDescription611 SimpleItemDescription917 SimpleItemDescription168 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 5
Pod1000(0.92%0.92%):
SimpleItemDescription705 SimpleItemDescription925 SimpleItemDescription980 SimpleItemDescription689 SimpleItemDescription9 SimpleItemDescription576 SimpleItemDescription21 SimpleItemDescription743 SimpleItemDescription859 SimpleItemDescription473 SimpleItemDescription317 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1001(0.61%0.61%):
SimpleItemDescription668 SimpleItemDescription137 SimpleItemDescription757 SimpleItemDescription15 SimpleItemDescription45 SimpleItemDescription278 SimpleItemDescription946 SimpleItemDescription808 SimpleItemDescription277 SimpleItemDescription294 SimpleItemDescription792 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod1002(0.69%0.69%):
SimpleItemDescription203 SimpleItemDescription81 SimpleItemDescription463 SimpleItemDescription277 SimpleItemDescription164 SimpleItemDescription233 SimpleItemDescription13 SimpleItemDescription222 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1003(0.86%0.86%):
SimpleItemDescription308 SimpleItemDescription67 SimpleItemDescription406 SimpleItemDescription223 SimpleItemDescription533 SimpleItemDescription716 SimpleItemDescription311 SimpleItemDescription598 SimpleItemDescription1 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 4
Pod1004(0.64%0.64%):
SimpleItemDescription700 SimpleItemDescription741 SimpleItemDescription715 SimpleItemDescription778 SimpleItemDescription804 SimpleItemDescription203 SimpleItemDescription137 SimpleItemDescription912 SimpleItemDescription92 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod1005(0.72%0.72%):
SimpleItemDescription396 SimpleItemDescription834 SimpleItemDescription727 SimpleItemDescription734 SimpleItemDescription277 SimpleItemDescription437 SimpleItemDescription321 SimpleItemDescription972 SimpleItemDescription168 SimpleItemDescription665 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod1006(0.65%0.65%):
SimpleItemDescription396 SimpleItemDescription779 SimpleItemDescription905 SimpleItemDescription505 SimpleItemDescription294 SimpleItemDescription999 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1007(0.84%0.84%):
SimpleItemDescription701 SimpleItemDescription254 SimpleItemDescription277 SimpleItemDescription146 SimpleItemDescription822 SimpleItemDescription615 SimpleItemDescription967 SimpleItemDescription413 SimpleItemDescription808 SimpleItemDescription42 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1008(0.65%0.65%):
SimpleItemDescription835 SimpleItemDescription491 SimpleItemDescription152 SimpleItemDescription98 SimpleItemDescription909 SimpleItemDescription756 SimpleItemDescription584 SimpleItemDescription377 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1009(0.89%0.89%):
SimpleItemDescription480 SimpleItemDescription390 SimpleItemDescription344 SimpleItemDescription277 SimpleItemDescription592 SimpleItemDescription983 SimpleItemDescription26 SimpleItemDescription812 SimpleItemDescription991 SimpleItemDescription233 SimpleItemDescription672 SimpleItemDescription928 SimpleItemDescription425 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod1010(0.76%0.76%):
SimpleItemDescription663 SimpleItemDescription849 SimpleItemDescription36 SimpleItemDescription152 SimpleItemDescription143 SimpleItemDescription337 SimpleItemDescription229 SimpleItemDescription263 SimpleItemDescription903 SimpleItemDescription171 SimpleItemDescription689 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1011(0.95%0.95%):
SimpleItemDescription902 SimpleItemDescription692 SimpleItemDescription703 SimpleItemDescription451 SimpleItemDescription548 SimpleItemDescription649 SimpleItemDescription525 SimpleItemDescription274 SimpleItemDescription858 SimpleItemDescription448 SimpleItemDescription286 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod1012(0.97%0.97%):
SimpleItemDescription137 SimpleItemDescription822 SimpleItemDescription61 SimpleItemDescription910 SimpleItemDescription849 SimpleItemDescription722 SimpleItemDescription478 SimpleItemDescription10 SimpleItemDescription5 SimpleItemDescription696 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod1013(0.92%0.92%):
SimpleItemDescription219 SimpleItemDescription185 SimpleItemDescription972 SimpleItemDescription804 SimpleItemDescription700 SimpleItemDescription513 SimpleItemDescription165 SimpleItemDescription625 SimpleItemDescription979 SimpleItemDescription51 SimpleItemDescription917 SimpleItemDescription713 SimpleItemDescription934 SimpleItemDescription866 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 7
Pod1014(0.64%0.64%):
SimpleItemDescription668 SimpleItemDescription458 SimpleItemDescription972 SimpleItemDescription773 SimpleItemDescription240 SimpleItemDescription150 SimpleItemDescription146 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1015(0.62%0.62%):
SimpleItemDescription92 SimpleItemDescription576 SimpleItemDescription887 SimpleItemDescription790 SimpleItemDescription396 SimpleItemDescription534 SimpleItemDescription706 SimpleItemDescription411 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1016(0.90%0.90%):
SimpleItemDescription973 SimpleItemDescription437 SimpleItemDescription685 SimpleItemDescription690 SimpleItemDescription726 SimpleItemDescription451 SimpleItemDescription67 SimpleItemDescription406 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1017(0.57%0.57%):
SimpleItemDescription567 SimpleItemDescription917 SimpleItemDescription447 SimpleItemDescription368 SimpleItemDescription955 SimpleItemDescription672 SimpleItemDescription701 SimpleItemDescription538 SimpleItemDescription219 SimpleItemDescription88 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod1018(0.71%0.71%):
SimpleItemDescription368 SimpleItemDescription219 SimpleItemDescription240 SimpleItemDescription626 SimpleItemDescription287 SimpleItemDescription972 SimpleItemDescription472 SimpleItemDescription383 SimpleItemDescription228 SimpleItemDescription621 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1019(0.99%0.99%):
SimpleItemDescription718 SimpleItemDescription639 SimpleItemDescription524 SimpleItemDescription909 SimpleItemDescription155 SimpleItemDescription282 SimpleItemDescription255 SimpleItemDescription808 SimpleItemDescription668 SimpleItemDescription183 SimpleItemDescription511 SimpleItemDescription562 SimpleItemDescription917 SimpleItemDescription197 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1020(0.92%0.92%):
SimpleItemDescription788 SimpleItemDescription810 SimpleItemDescription106 SimpleItemDescription509 SimpleItemDescription57 SimpleItemDescription124 SimpleItemDescription808 SimpleItemDescription857 SimpleItemDescription303 SimpleItemDescription233 SimpleItemDescription594 SimpleItemDescription568 SimpleItemDescription18 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod1021(0.91%0.91%):
SimpleItemDescription148 SimpleItemDescription741 SimpleItemDescription943 SimpleItemDescription244 SimpleItemDescription472 SimpleItemDescription460 SimpleItemDescription221 SimpleItemDescription51 SimpleItemDescription949 SimpleItemDescription682 SimpleItemDescription903 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod1022(0.68%0.68%):
SimpleItemDescription28 SimpleItemDescription173 SimpleItemDescription697 SimpleItemDescription292 SimpleItemDescription137 SimpleItemDescription960 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1023(0.85%0.85%):
SimpleItemDescription156 SimpleItemDescription639 SimpleItemDescription152 SimpleItemDescription411 SimpleItemDescription976 SimpleItemDescription430 SimpleItemDescription315 SimpleItemDescription335 SimpleItemDescription682 SimpleItemDescription509 SimpleItemDescription831 SimpleItemDescription67 SimpleItemDescription516 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod1024(0.82%0.82%):
SimpleItemDescription836 SimpleItemDescription85 SimpleItemDescription706 SimpleItemDescription339 SimpleItemDescription158 SimpleItemDescription835 SimpleItemDescription44 SimpleItemDescription107 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod1025(0.91%0.91%):
SimpleItemDescription705 SimpleItemDescription352 SimpleItemDescription972 SimpleItemDescription368 SimpleItemDescription92 SimpleItemDescription709 SimpleItemDescription722 SimpleItemDescription803 SimpleItemDescription776 SimpleItemDescription151 SimpleItemDescription677 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1026(0.82%0.82%):
SimpleItemDescription499 SimpleItemDescription93 SimpleItemDescription887 SimpleItemDescription981 SimpleItemDescription140 SimpleItemDescription759 SimpleItemDescription467 SimpleItemDescription79 SimpleItemDescription158 SimpleItemDescription903 SimpleItemDescription833 SimpleItemDescription548 
StatItemsHandledAtOutputStations: 8
