>>> Bots
StatBundlesHandledAtInputStations: 0
Pod1011(0.91%0.91%):
SimpleItemDescription902 SimpleItemDescription692 SimpleItemDescription703 SimpleItemDescription451 SimpleItemDescription548 SimpleItemDescription649 SimpleItemDescription525 SimpleItemDescription274 SimpleItemDescription858 SimpleItemDescription448 SimpleItemDescription286 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1012(0.99%0.99%):
SimpleItemDescription137 SimpleItemDescription822 SimpleItemDescription61 SimpleItemDescription910 SimpleItemDescription849 SimpleItemDescription722 SimpleItemDescription478 SimpleItemDescription10 SimpleItemDescription5 SimpleItemDescription696 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1013(0.89%0.89%):
SimpleItemDescription219 SimpleItemDescription185 SimpleItemDescription972 SimpleItemDescription804 SimpleItemDescription700 SimpleItemDescription513 SimpleItemDescription165 SimpleItemDescription625 SimpleItemDescription41 SimpleItemDescription788 SimpleItemDescription941 SimpleItemDescription75 SimpleItemDescription981 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod1014(0.64%0.64%):
SimpleItemDescription668 SimpleItemDescription458 SimpleItemDescription972 SimpleItemDescription773 SimpleItemDescription240 SimpleItemDescription150 SimpleItemDescription146 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1015(0.90%0.90%):
SimpleItemDescription92 SimpleItemDescription576 SimpleItemDescription887 SimpleItemDescription780 SimpleItemDescription396 SimpleItemDescription534 SimpleItemDescription706 SimpleItemDescription411 SimpleItemDescription81 SimpleItemDescription467 SimpleItemDescription276 SimpleItemDescription97 SimpleItemDescription315 SimpleItemDescription437 SimpleItemDescription401 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 7
Pod1016(0.90%0.90%):
SimpleItemDescription973 SimpleItemDescription437 SimpleItemDescription685 SimpleItemDescription690 SimpleItemDescription726 SimpleItemDescription451 SimpleItemDescription67 SimpleItemDescription406 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1017(0.66%0.66%):
SimpleItemDescription567 SimpleItemDescription917 SimpleItemDescription447 SimpleItemDescription368 SimpleItemDescription955 SimpleItemDescription672 SimpleItemDescription701 SimpleItemDescription538 SimpleItemDescription219 SimpleItemDescription88 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod1018(0.93%0.93%):
SimpleItemDescription368 SimpleItemDescription219 SimpleItemDescription240 SimpleItemDescription626 SimpleItemDescription287 SimpleItemDescription972 SimpleItemDescription472 SimpleItemDescription383 SimpleItemDescription228 SimpleItemDescription621 SimpleItemDescription909 SimpleItemDescription973 SimpleItemDescription163 SimpleItemDescription760 SimpleItemDescription538 SimpleItemDescription370 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 5
Pod1019(0.94%0.94%):
SimpleItemDescription718 SimpleItemDescription639 SimpleItemDescription524 SimpleItemDescription909 SimpleItemDescription155 SimpleItemDescription282 SimpleItemDescription255 SimpleItemDescription808 SimpleItemDescription668 SimpleItemDescription305 SimpleItemDescription28 SimpleItemDescription877 SimpleItemDescription672 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1020(0.98%0.98%):
SimpleItemDescription788 SimpleItemDescription810 SimpleItemDescription106 SimpleItemDescription509 SimpleItemDescription57 SimpleItemDescription124 SimpleItemDescription835 SimpleItemDescription30 SimpleItemDescription636 SimpleItemDescription757 SimpleItemDescription543 SimpleItemDescription321 SimpleItemDescription174 SimpleItemDescription972 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod1021(0.89%0.89%):
SimpleItemDescription148 SimpleItemDescription741 SimpleItemDescription943 SimpleItemDescription244 SimpleItemDescription472 SimpleItemDescription460 SimpleItemDescription221 SimpleItemDescription51 SimpleItemDescription949 SimpleItemDescription682 SimpleItemDescription903 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1022(0.95%0.95%):
SimpleItemDescription28 SimpleItemDescription173 SimpleItemDescription697 SimpleItemDescription292 SimpleItemDescription137 SimpleItemDescription960 SimpleItemDescription306 SimpleItemDescription989 SimpleItemDescription728 SimpleItemDescription792 SimpleItemDescription317 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod1023(0.91%0.91%):
SimpleItemDescription156 SimpleItemDescription639 SimpleItemDescription152 SimpleItemDescription411 SimpleItemDescription976 SimpleItemDescription940 SimpleItemDescription716 SimpleItemDescription103 SimpleItemDescription344 SimpleItemDescription240 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod1024(0.81%0.81%):
SimpleItemDescription836 SimpleItemDescription85 SimpleItemDescription706 SimpleItemDescription339 SimpleItemDescription158 SimpleItemDescription835 SimpleItemDescription44 SimpleItemDescription107 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1025(0.79%0.79%):
SimpleItemDescription705 SimpleItemDescription352 SimpleItemDescription972 SimpleItemDescription368 SimpleItemDescription92 SimpleItemDescription709 SimpleItemDescription722 SimpleItemDescription803 SimpleItemDescription776 SimpleItemDescription151 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod1026(0.75%0.75%):
SimpleItemDescription499 SimpleItemDescription93 SimpleItemDescription887 SimpleItemDescription981 SimpleItemDescription140 SimpleItemDescription759 SimpleItemDescription467 SimpleItemDescription79 SimpleItemDescription158 SimpleItemDescription903 SimpleItemDescription833 SimpleItemDescription548 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod1027(0.90%0.90%):
SimpleItemDescription137 SimpleItemDescription107 SimpleItemDescription887 SimpleItemDescription132 SimpleItemDescription81 SimpleItemDescription554 SimpleItemDescription432 SimpleItemDescription657 SimpleItemDescription937 SimpleItemDescription803 SimpleItemDescription760 SimpleItemDescription723 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod1028(0.96%0.96%):
SimpleItemDescription661 SimpleItemDescription810 SimpleItemDescription158 SimpleItemDescription664 SimpleItemDescription897 SimpleItemDescription563 SimpleItemDescription668 SimpleItemDescription365 SimpleItemDescription335 SimpleItemDescription648 SimpleItemDescription79 SimpleItemDescription937 SimpleItemDescription296 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod1029(0.93%0.93%):
SimpleItemDescription464 SimpleItemDescription482 SimpleItemDescription627 SimpleItemDescription233 SimpleItemDescription556 SimpleItemDescription666 SimpleItemDescription631 SimpleItemDescription172 SimpleItemDescription492 SimpleItemDescription382 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1030(0.76%0.76%):
SimpleItemDescription317 SimpleItemDescription2 SimpleItemDescription170 SimpleItemDescription125 SimpleItemDescription225 SimpleItemDescription308 SimpleItemDescription472 SimpleItemDescription799 SimpleItemDescription200 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod1031(0.89%0.89%):
SimpleItemDescription227 SimpleItemDescription279 SimpleItemDescription760 SimpleItemDescription80 SimpleItemDescription508 SimpleItemDescription855 SimpleItemDescription278 SimpleItemDescription956 SimpleItemDescription672 SimpleItemDescription394 SimpleItemDescription434 SimpleItemDescription741 SimpleItemDescription257 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1032(0.99%0.99%):
SimpleItemDescription364 SimpleItemDescription357 SimpleItemDescription387 SimpleItemDescription465 SimpleItemDescription779 SimpleItemDescription925 SimpleItemDescription190 SimpleItemDescription173 SimpleItemDescription640 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1033(0.71%0.71%):
SimpleItemDescription294 SimpleItemDescription140 SimpleItemDescription728 SimpleItemDescription231 SimpleItemDescription943 SimpleItemDescription275 SimpleItemDescription60 SimpleItemDescription388 SimpleItemDescription938 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 6
Pod1034(0.89%0.89%):
SimpleItemDescription975 SimpleItemDescription681 SimpleItemDescription368 SimpleItemDescription602 SimpleItemDescription5 SimpleItemDescription295 SimpleItemDescription10 SimpleItemDescription696 SimpleItemDescription781 SimpleItemDescription622 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1035(0.69%0.69%):
SimpleItemDescription440 SimpleItemDescription614 SimpleItemDescription277 SimpleItemDescription651 SimpleItemDescription738 SimpleItemDescription106 SimpleItemDescription808 SimpleItemDescription877 SimpleItemDescription14 SimpleItemDescription261 SimpleItemDescription202 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod1036(0.83%0.83%):
SimpleItemDescription370 SimpleItemDescription128 SimpleItemDescription767 SimpleItemDescription757 SimpleItemDescription855 SimpleItemDescription778 SimpleItemDescription833 SimpleItemDescription393 SimpleItemDescription451 SimpleItemDescription297 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod1037(0.85%0.85%):
SimpleItemDescription858 SimpleItemDescription44 SimpleItemDescription901 SimpleItemDescription470 SimpleItemDescription357 SimpleItemDescription45 SimpleItemDescription168 SimpleItemDescription929 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1038(0.67%0.67%):
SimpleItemDescription989 SimpleItemDescription868 SimpleItemDescription152 SimpleItemDescription414 SimpleItemDescription137 SimpleItemDescription465 SimpleItemDescription701 SimpleItemDescription300 SimpleItemDescription884 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1039(0.78%0.78%):
SimpleItemDescription146 SimpleItemDescription459 SimpleItemDescription93 SimpleItemDescription646 SimpleItemDescription706 SimpleItemDescription734 SimpleItemDescription301 SimpleItemDescription393 SimpleItemDescription58 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1040(0.84%0.84%):
SimpleItemDescription983 SimpleItemDescription969 SimpleItemDescription124 SimpleItemDescription271 SimpleItemDescription937 SimpleItemDescription397 SimpleItemDescription803 SimpleItemDescription363 SimpleItemDescription978 SimpleItemDescription430 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod1041(0.77%0.77%):
SimpleItemDescription85 SimpleItemDescription311 SimpleItemDescription986 SimpleItemDescription560 SimpleItemDescription222 SimpleItemDescription103 SimpleItemDescription803 SimpleItemDescription437 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1042(0.83%0.83%):
SimpleItemDescription794 SimpleItemDescription440 SimpleItemDescription744 SimpleItemDescription548 SimpleItemDescription966 SimpleItemDescription779 SimpleItemDescription168 SimpleItemDescription187 SimpleItemDescription584 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1043(0.84%0.84%):
SimpleItemDescription390 SimpleItemDescription93 SimpleItemDescription635 SimpleItemDescription668 SimpleItemDescription110 SimpleItemDescription937 SimpleItemDescription387 SimpleItemDescription654 SimpleItemDescription31 SimpleItemDescription677 SimpleItemDescription106 SimpleItemDescription414 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 4
Pod1044(0.92%0.92%):
SimpleItemDescription406 SimpleItemDescription746 SimpleItemDescription399 SimpleItemDescription904 SimpleItemDescription574 SimpleItemDescription731 SimpleItemDescription922 SimpleItemDescription13 SimpleItemDescription879 SimpleItemDescription183 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1045(0.99%0.99%):
SimpleItemDescription301 SimpleItemDescription773 SimpleItemDescription183 SimpleItemDescription803 SimpleItemDescription429 SimpleItemDescription98 SimpleItemDescription353 SimpleItemDescription499 SimpleItemDescription76 SimpleItemDescription808 SimpleItemDescription335 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1046(0.69%0.69%):
SimpleItemDescription10 SimpleItemDescription327 SimpleItemDescription455 SimpleItemDescription427 SimpleItemDescription584 SimpleItemDescription382 SimpleItemDescription810 SimpleItemDescription776 SimpleItemDescription708 SimpleItemDescription546 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod1047(0.93%0.93%):
SimpleItemDescription941 SimpleItemDescription223 SimpleItemDescription604 SimpleItemDescription333 SimpleItemDescription791 SimpleItemDescription124 SimpleItemDescription261 SimpleItemDescription674 SimpleItemDescription270 SimpleItemDescription401 SimpleItemDescription230 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 8
Pod1048(0.99%0.99%):
SimpleItemDescription586 SimpleItemDescription703 SimpleItemDescription738 SimpleItemDescription193 SimpleItemDescription294 SimpleItemDescription734 SimpleItemDescription276 SimpleItemDescription727 SimpleItemDescription85 SimpleItemDescription51 SimpleItemDescription201 SimpleItemDescription584 SimpleItemDescription116 SimpleItemDescription288 SimpleItemDescription415 SimpleItemDescription185 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod1049(0.97%0.97%):
SimpleItemDescription585 SimpleItemDescription480 SimpleItemDescription903 SimpleItemDescription461 SimpleItemDescription951 SimpleItemDescription472 SimpleItemDescription75 SimpleItemDescription453 SimpleItemDescription934 SimpleItemDescription625 SimpleItemDescription524 SimpleItemDescription806 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1050(0.76%0.76%):
SimpleItemDescription571 SimpleItemDescription413 SimpleItemDescription877 SimpleItemDescription447 SimpleItemDescription26 SimpleItemDescription452 SimpleItemDescription357 SimpleItemDescription467 SimpleItemDescription50 SimpleItemDescription365 SimpleItemDescription712 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1051(0.74%0.74%):
SimpleItemDescription180 SimpleItemDescription193 SimpleItemDescription912 SimpleItemDescription380 SimpleItemDescription524 SimpleItemDescription596 SimpleItemDescription561 SimpleItemDescription938 SimpleItemDescription605 SimpleItemDescription153 SimpleItemDescription103 
