>>> Bots
StatBundlesHandledAtInputStations: 0
Pod951(0.90%0.90%):
SimpleItemDescription892 SimpleItemDescription223 SimpleItemDescription231 SimpleItemDescription973 SimpleItemDescription706 SimpleItemDescription504 SimpleItemDescription256 SimpleItemDescription478 SimpleItemDescription508 SimpleItemDescription536 SimpleItemDescription991 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod952(0.70%0.70%):
SimpleItemDescription655 SimpleItemDescription411 SimpleItemDescription884 SimpleItemDescription914 SimpleItemDescription935 SimpleItemDescription109 SimpleItemDescription568 SimpleItemDescription763 SimpleItemDescription604 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod953(0.86%0.86%):
SimpleItemDescription897 SimpleItemDescription941 SimpleItemDescription678 SimpleItemDescription79 SimpleItemDescription54 SimpleItemDescription888 SimpleItemDescription626 SimpleItemDescription173 SimpleItemDescription332 SimpleItemDescription903 SimpleItemDescription150 SimpleItemDescription75 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod954(0.99%0.99%):
SimpleItemDescription190 SimpleItemDescription231 SimpleItemDescription575 SimpleItemDescription430 SimpleItemDescription857 SimpleItemDescription30 SimpleItemDescription18 SimpleItemDescription803 SimpleItemDescription89 SimpleItemDescription90 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod955(0.93%0.93%):
SimpleItemDescription230 SimpleItemDescription817 SimpleItemDescription86 SimpleItemDescription672 SimpleItemDescription494 SimpleItemDescription966 SimpleItemDescription659 SimpleItemDescription543 SimpleItemDescription738 SimpleItemDescription317 SimpleItemDescription682 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 4
Pod956(0.78%0.78%):
SimpleItemDescription203 SimpleItemDescription874 SimpleItemDescription45 SimpleItemDescription728 SimpleItemDescription478 SimpleItemDescription55 SimpleItemDescription430 SimpleItemDescription543 SimpleItemDescription454 SimpleItemDescription777 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod957(0.75%0.75%):
SimpleItemDescription329 SimpleItemDescription390 SimpleItemDescription899 SimpleItemDescription690 SimpleItemDescription494 SimpleItemDescription34 SimpleItemDescription277 SimpleItemDescription955 SimpleItemDescription767 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod958(0.68%0.68%):
SimpleItemDescription883 SimpleItemDescription6 SimpleItemDescription475 SimpleItemDescription79 SimpleItemDescription884 SimpleItemDescription387 SimpleItemDescription495 SimpleItemDescription799 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod959(0.68%0.68%):
SimpleItemDescription701 SimpleItemDescription95 SimpleItemDescription444 SimpleItemDescription567 SimpleItemDescription307 SimpleItemDescription543 SimpleItemDescription352 SimpleItemDescription397 SimpleItemDescription776 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod960(0.76%0.76%):
SimpleItemDescription107 SimpleItemDescription471 SimpleItemDescription647 SimpleItemDescription801 SimpleItemDescription92 SimpleItemDescription504 SimpleItemDescription30 SimpleItemDescription233 SimpleItemDescription831 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod961(0.73%0.73%):
SimpleItemDescription45 SimpleItemDescription472 SimpleItemDescription857 SimpleItemDescription273 SimpleItemDescription214 SimpleItemDescription107 SimpleItemDescription203 SimpleItemDescription633 SimpleItemDescription323 SimpleItemDescription172 SimpleItemDescription912 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 7
Pod962(0.98%0.98%):
SimpleItemDescription292 SimpleItemDescription857 SimpleItemDescription701 SimpleItemDescription604 SimpleItemDescription775 SimpleItemDescription92 SimpleItemDescription626 SimpleItemDescription145 SimpleItemDescription447 SimpleItemDescription437 SimpleItemDescription393 SimpleItemDescription887 SimpleItemDescription197 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod963(0.76%0.76%):
SimpleItemDescription813 SimpleItemDescription707 SimpleItemDescription396 SimpleItemDescription315 SimpleItemDescription821 SimpleItemDescription76 SimpleItemDescription592 SimpleItemDescription978 SimpleItemDescription325 SimpleItemDescription203 SimpleItemDescription503 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 7
Pod964(0.67%0.67%):
SimpleItemDescription633 SimpleItemDescription508 SimpleItemDescription784 SimpleItemDescription452 SimpleItemDescription596 SimpleItemDescription301 SimpleItemDescription365 SimpleItemDescription271 SimpleItemDescription390 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod965(0.91%0.91%):
SimpleItemDescription707 SimpleItemDescription718 SimpleItemDescription680 SimpleItemDescription859 SimpleItemDescription172 SimpleItemDescription10 SimpleItemDescription306 SimpleItemDescription150 SimpleItemDescription460 SimpleItemDescription821 SimpleItemDescription421 SimpleItemDescription223 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod966(0.77%0.77%):
SimpleItemDescription405 SimpleItemDescription731 SimpleItemDescription316 SimpleItemDescription155 SimpleItemDescription445 SimpleItemDescription931 SimpleItemDescription240 SimpleItemDescription672 SimpleItemDescription107 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod967(0.95%0.95%):
SimpleItemDescription654 SimpleItemDescription14 SimpleItemDescription787 SimpleItemDescription697 SimpleItemDescription874 SimpleItemDescription338 SimpleItemDescription451 SimpleItemDescription277 SimpleItemDescription155 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod968(0.79%0.79%):
SimpleItemDescription567 SimpleItemDescription461 SimpleItemDescription822 SimpleItemDescription562 SimpleItemDescription934 SimpleItemDescription810 SimpleItemDescription275 SimpleItemDescription947 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod969(0.78%0.78%):
SimpleItemDescription791 SimpleItemDescription950 SimpleItemDescription201 SimpleItemDescription464 SimpleItemDescription879 SimpleItemDescription810 SimpleItemDescription132 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod970(0.92%0.92%):
SimpleItemDescription571 SimpleItemDescription685 SimpleItemDescription122 SimpleItemDescription614 SimpleItemDescription611 SimpleItemDescription61 SimpleItemDescription223 SimpleItemDescription103 SimpleItemDescription532 SimpleItemDescription728 SimpleItemDescription741 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod971(0.88%0.88%):
SimpleItemDescription785 SimpleItemDescription335 SimpleItemDescription460 SimpleItemDescription413 SimpleItemDescription836 SimpleItemDescription372 SimpleItemDescription2 SimpleItemDescription22 SimpleItemDescription568 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod972(0.99%0.99%):
SimpleItemDescription46 SimpleItemDescription338 SimpleItemDescription85 SimpleItemDescription993 SimpleItemDescription969 SimpleItemDescription825 SimpleItemDescription567 SimpleItemDescription897 SimpleItemDescription614 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod973(0.88%0.88%):
SimpleItemDescription955 SimpleItemDescription633 SimpleItemDescription27 SimpleItemDescription437 SimpleItemDescription13 SimpleItemDescription705 SimpleItemDescription903 SimpleItemDescription893 SimpleItemDescription726 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod974(0.75%0.75%):
SimpleItemDescription655 SimpleItemDescription524 SimpleItemDescription703 SimpleItemDescription631 SimpleItemDescription690 SimpleItemDescription504 SimpleItemDescription86 SimpleItemDescription363 SimpleItemDescription705 SimpleItemDescription51 SimpleItemDescription242 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 6
Pod975(0.63%0.63%):
SimpleItemDescription721 SimpleItemDescription584 SimpleItemDescription190 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription172 SimpleItemDescription972 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod976(0.65%0.65%):
SimpleItemDescription471 SimpleItemDescription878 SimpleItemDescription171 SimpleItemDescription229 SimpleItemDescription422 SimpleItemDescription258 SimpleItemDescription92 SimpleItemDescription802 SimpleItemDescription231 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod977(0.68%0.68%):
SimpleItemDescription179 SimpleItemDescription592 SimpleItemDescription741 SimpleItemDescription380 SimpleItemDescription390 SimpleItemDescription878 SimpleItemDescription416 SimpleItemDescription430 SimpleItemDescription572 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod978(0.73%0.73%):
SimpleItemDescription627 SimpleItemDescription504 SimpleItemDescription522 SimpleItemDescription731 SimpleItemDescription893 SimpleItemDescription707 SimpleItemDescription745 SimpleItemDescription802 SimpleItemDescription740 SimpleItemDescription276 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod979(0.69%0.69%):
SimpleItemDescription469 SimpleItemDescription368 SimpleItemDescription584 SimpleItemDescription821 SimpleItemDescription668 SimpleItemDescription207 SimpleItemDescription191 SimpleItemDescription857 SimpleItemDescription141 SimpleItemDescription912 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod980(0.79%0.79%):
SimpleItemDescription633 SimpleItemDescription741 SimpleItemDescription810 SimpleItemDescription171 SimpleItemDescription934 SimpleItemDescription256 SimpleItemDescription941 SimpleItemDescription731 SimpleItemDescription357 SimpleItemDescription968 SimpleItemDescription872 SimpleItemDescription337 SimpleItemDescription185 SimpleItemDescription967 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 7
Pod981(0.88%0.88%):
SimpleItemDescription878 SimpleItemDescription137 SimpleItemDescription836 SimpleItemDescription941 SimpleItemDescription877 SimpleItemDescription124 SimpleItemDescription950 SimpleItemDescription594 SimpleItemDescription857 SimpleItemDescription833 SimpleItemDescription269 SimpleItemDescription568 SimpleItemDescription434 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 8
Pod982(0.69%0.69%):
SimpleItemDescription820 SimpleItemDescription174 SimpleItemDescription991 SimpleItemDescription194 SimpleItemDescription429 SimpleItemDescription93 SimpleItemDescription75 SimpleItemDescription85 SimpleItemDescription625 SimpleItemDescription650 SimpleItemDescription785 SimpleItemDescription337 SimpleItemDescription445 SimpleItemDescription839 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod983(0.98%0.98%):
SimpleItemDescription225 SimpleItemDescription54 SimpleItemDescription592 SimpleItemDescription107 SimpleItemDescription69 SimpleItemDescription941 SimpleItemDescription634 SimpleItemDescription649 SimpleItemDescription983 SimpleItemDescription322 SimpleItemDescription26 SimpleItemDescription450 SimpleItemDescription185 SimpleItemDescription285 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod984(0.64%0.64%):
SimpleItemDescription651 SimpleItemDescription51 SimpleItemDescription14 SimpleItemDescription150 SimpleItemDescription107 SimpleItemDescription504 SimpleItemDescription310 SimpleItemDescription541 SimpleItemDescription92 SimpleItemDescription749 SimpleItemDescription543 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 7
Pod985(0.97%0.97%):
SimpleItemDescription61 SimpleItemDescription202 SimpleItemDescription658 SimpleItemDescription69 SimpleItemDescription119 SimpleItemDescription472 SimpleItemDescription701 SimpleItemDescription255 SimpleItemDescription464 SimpleItemDescription687 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod986(0.94%0.94%):
SimpleItemDescription426 SimpleItemDescription645 SimpleItemDescription514 SimpleItemDescription888 SimpleItemDescription364 SimpleItemDescription36 SimpleItemDescription144 SimpleItemDescription504 SimpleItemDescription232 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod987(0.98%0.98%):
SimpleItemDescription183 SimpleItemDescription524 SimpleItemDescription625 SimpleItemDescription300 SimpleItemDescription605 SimpleItemDescription13 SimpleItemDescription902 SimpleItemDescription564 SimpleItemDescription414 SimpleItemDescription741 SimpleItemDescription836 SimpleItemDescription360 SimpleItemDescription140 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod988(0.97%0.97%):
SimpleItemDescription985 SimpleItemDescription541 SimpleItemDescription38 SimpleItemDescription364 SimpleItemDescription393 SimpleItemDescription947 SimpleItemDescription940 SimpleItemDescription155 SimpleItemDescription799 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod989(0.91%0.91%):
SimpleItemDescription803 SimpleItemDescription292 SimpleItemDescription498 SimpleItemDescription721 SimpleItemDescription85 SimpleItemDescription728 SimpleItemDescription324 SimpleItemDescription475 SimpleItemDescription622 SimpleItemDescription261 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod990(0.83%0.83%):
SimpleItemDescription708 SimpleItemDescription341 SimpleItemDescription509 SimpleItemDescription903 SimpleItemDescription604 SimpleItemDescription146 SimpleItemDescription984 SimpleItemDescription14 SimpleItemDescription166 SimpleItemDescription438 SimpleItemDescription581 SimpleItemDescription741 SimpleItemDescription650 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 7
Pod991(0.97%0.97%):
SimpleItemDescription22 SimpleItemDescription390 SimpleItemDescription649 SimpleItemDescription368 SimpleItemDescription375 SimpleItemDescription377 SimpleItemDescription13 SimpleItemDescription584 SimpleItemDescription721 SimpleItemDescription897 SimpleItemDescription304 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod992(0.84%0.84%):
SimpleItemDescription964 SimpleItemDescription862 SimpleItemDescription48 SimpleItemDescription173 SimpleItemDescription260 SimpleItemDescription836 SimpleItemDescription258 SimpleItemDescription13 SimpleItemDescription538 SimpleItemDescription725 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod993(0.98%0.98%):
SimpleItemDescription806 SimpleItemDescription944 SimpleItemDescription522 SimpleItemDescription531 SimpleItemDescription760 SimpleItemDescription938 SimpleItemDescription335 SimpleItemDescription81 SimpleItemDescription267 SimpleItemDescription384 SimpleItemDescription696 
