>>> Bots
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1160(0.93%0.93%):
SimpleItemDescription31 SimpleItemDescription190 SimpleItemDescription697 SimpleItemDescription833 SimpleItemDescription721 SimpleItemDescription685 SimpleItemDescription637 SimpleItemDescription962 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1161(0.96%0.96%):
SimpleItemDescription317 SimpleItemDescription309 SimpleItemDescription837 SimpleItemDescription31 SimpleItemDescription51 SimpleItemDescription132 SimpleItemDescription592 SimpleItemDescription397 SimpleItemDescription235 SimpleItemDescription1 SimpleItemDescription80 SimpleItemDescription504 SimpleItemDescription559 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 4
Pod1162(0.92%0.92%):
SimpleItemDescription717 SimpleItemDescription350 SimpleItemDescription914 SimpleItemDescription596 SimpleItemDescription621 SimpleItemDescription76 SimpleItemDescription802 SimpleItemDescription651 SimpleItemDescription950 SimpleItemDescription377 SimpleItemDescription495 SimpleItemDescription390 SimpleItemDescription40 SimpleItemDescription140 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 8
Pod1163(0.89%0.89%):
SimpleItemDescription957 SimpleItemDescription964 SimpleItemDescription674 SimpleItemDescription884 SimpleItemDescription245 SimpleItemDescription831 SimpleItemDescription368 SimpleItemDescription758 SimpleItemDescription261 SimpleItemDescription835 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1164(0.94%0.94%):
SimpleItemDescription155 SimpleItemDescription884 SimpleItemDescription202 SimpleItemDescription671 SimpleItemDescription771 SimpleItemDescription511 SimpleItemDescription75 SimpleItemDescription430 SimpleItemDescription864 SimpleItemDescription271 SimpleItemDescription701 SimpleItemDescription910 SimpleItemDescription282 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 6
Pod1165(0.77%0.77%):
SimpleItemDescription18 SimpleItemDescription38 SimpleItemDescription750 SimpleItemDescription693 SimpleItemDescription972 SimpleItemDescription993 SimpleItemDescription460 SimpleItemDescription45 SimpleItemDescription323 SimpleItemDescription368 SimpleItemDescription201 SimpleItemDescription98 SimpleItemDescription193 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod1166(0.74%0.74%):
SimpleItemDescription543 SimpleItemDescription107 SimpleItemDescription481 SimpleItemDescription625 SimpleItemDescription509 SimpleItemDescription833 SimpleItemDescription88 SimpleItemDescription92 SimpleItemDescription621 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod1167(0.98%0.98%):
SimpleItemDescription430 SimpleItemDescription670 SimpleItemDescription833 SimpleItemDescription439 SimpleItemDescription257 SimpleItemDescription909 SimpleItemDescription685 SimpleItemDescription758 SimpleItemDescription368 SimpleItemDescription43 SimpleItemDescription371 SimpleItemDescription406 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1168(0.82%0.82%):
SimpleItemDescription651 SimpleItemDescription721 SimpleItemDescription535 SimpleItemDescription513 SimpleItemDescription700 SimpleItemDescription30 SimpleItemDescription709 SimpleItemDescription857 SimpleItemDescription648 SimpleItemDescription203 SimpleItemDescription589 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod1169(0.67%0.67%):
SimpleItemDescription605 SimpleItemDescription697 SimpleItemDescription524 SimpleItemDescription505 SimpleItemDescription788 SimpleItemDescription824 SimpleItemDescription743 SimpleItemDescription406 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod1170(0.81%0.81%):
SimpleItemDescription452 SimpleItemDescription712 SimpleItemDescription177 SimpleItemDescription146 SimpleItemDescription158 SimpleItemDescription447 SimpleItemDescription687 SimpleItemDescription152 SimpleItemDescription380 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1171(0.65%0.65%):
SimpleItemDescription763 SimpleItemDescription903 SimpleItemDescription811 SimpleItemDescription849 SimpleItemDescription899 SimpleItemDescription41 SimpleItemDescription232 SimpleItemDescription608 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod1172(0.88%0.88%):
SimpleItemDescription541 SimpleItemDescription677 SimpleItemDescription661 SimpleItemDescription286 SimpleItemDescription464 SimpleItemDescription721 SimpleItemDescription776 SimpleItemDescription411 SimpleItemDescription31 SimpleItemDescription586 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 4
Pod1173(0.99%0.99%):
SimpleItemDescription596 SimpleItemDescription304 SimpleItemDescription240 SimpleItemDescription622 SimpleItemDescription571 SimpleItemDescription728 SimpleItemDescription559 SimpleItemDescription650 SimpleItemDescription803 SimpleItemDescription156 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1174(0.96%0.96%):
SimpleItemDescription509 SimpleItemDescription721 SimpleItemDescription504 SimpleItemDescription368 SimpleItemDescription604 SimpleItemDescription70 SimpleItemDescription261 SimpleItemDescription233 SimpleItemDescription440 SimpleItemDescription496 SimpleItemDescription430 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1175(0.82%0.82%):
SimpleItemDescription437 SimpleItemDescription849 SimpleItemDescription492 SimpleItemDescription742 SimpleItemDescription706 SimpleItemDescription837 SimpleItemDescription295 SimpleItemDescription812 SimpleItemDescription568 SimpleItemDescription40 SimpleItemDescription361 SimpleItemDescription141 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 4
Pod1176(0.79%0.79%):
SimpleItemDescription653 SimpleItemDescription225 SimpleItemDescription696 SimpleItemDescription13 SimpleItemDescription274 SimpleItemDescription93 SimpleItemDescription375 SimpleItemDescription976 SimpleItemDescription808 SimpleItemDescription720 SimpleItemDescription955 SimpleItemDescription680 SimpleItemDescription98 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 5
Pod1177(0.94%0.94%):
SimpleItemDescription486 SimpleItemDescription76 SimpleItemDescription706 SimpleItemDescription36 SimpleItemDescription980 SimpleItemDescription152 SimpleItemDescription798 SimpleItemDescription387 SimpleItemDescription275 SimpleItemDescription865 SimpleItemDescription98 SimpleItemDescription629 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 3
Pod1178(0.83%0.83%):
SimpleItemDescription940 SimpleItemDescription646 SimpleItemDescription45 SimpleItemDescription607 SimpleItemDescription829 SimpleItemDescription18 SimpleItemDescription731 SimpleItemDescription524 SimpleItemDescription791 SimpleItemDescription665 SimpleItemDescription75 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1179(0.75%0.75%):
SimpleItemDescription759 SimpleItemDescription734 SimpleItemDescription545 SimpleItemDescription185 SimpleItemDescription357 SimpleItemDescription494 SimpleItemDescription901 SimpleItemDescription658 SimpleItemDescription849 SimpleItemDescription933 SimpleItemDescription111 SimpleItemDescription69 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 6
Pod1180(0.92%0.92%):
SimpleItemDescription585 SimpleItemDescription946 SimpleItemDescription541 SimpleItemDescription437 SimpleItemDescription465 SimpleItemDescription940 SimpleItemDescription219 SimpleItemDescription833 SimpleItemDescription472 SimpleItemDescription890 SimpleItemDescription240 SimpleItemDescription542 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1181(0.94%0.94%):
SimpleItemDescription107 SimpleItemDescription344 SimpleItemDescription10 SimpleItemDescription43 SimpleItemDescription69 SimpleItemDescription51 SimpleItemDescription480 SimpleItemDescription519 SimpleItemDescription697 SimpleItemDescription414 SimpleItemDescription5 SimpleItemDescription957 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod1182(0.97%0.97%):
SimpleItemDescription604 SimpleItemDescription222 SimpleItemDescription300 SimpleItemDescription355 SimpleItemDescription462 SimpleItemDescription310 SimpleItemDescription457 SimpleItemDescription158 SimpleItemDescription624 SimpleItemDescription524 SimpleItemDescription26 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod1183(0.96%0.96%):
SimpleItemDescription972 SimpleItemDescription837 SimpleItemDescription235 SimpleItemDescription38 SimpleItemDescription109 SimpleItemDescription828 SimpleItemDescription545 SimpleItemDescription107 SimpleItemDescription549 SimpleItemDescription187 SimpleItemDescription223 SimpleItemDescription884 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1184(0.91%0.91%):
SimpleItemDescription642 SimpleItemDescription473 SimpleItemDescription900 SimpleItemDescription429 SimpleItemDescription335 SimpleItemDescription625 SimpleItemDescription680 SimpleItemDescription185 SimpleItemDescription852 SimpleItemDescription357 SimpleItemDescription492 SimpleItemDescription833 SimpleItemDescription317 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1185(0.62%0.62%):
SimpleItemDescription591 SimpleItemDescription388 SimpleItemDescription568 SimpleItemDescription708 SimpleItemDescription158 SimpleItemDescription651 SimpleItemDescription479 SimpleItemDescription397 SimpleItemDescription13 SimpleItemDescription563 SimpleItemDescription470 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod1186(0.94%0.94%):
SimpleItemDescription772 SimpleItemDescription477 SimpleItemDescription720 SimpleItemDescription177 SimpleItemDescription270 SimpleItemDescription937 SimpleItemDescription256 SimpleItemDescription368 SimpleItemDescription701 SimpleItemDescription554 SimpleItemDescription51 SimpleItemDescription91 SimpleItemDescription329 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 5
Pod1187(0.84%0.84%):
SimpleItemDescription574 SimpleItemDescription171 SimpleItemDescription361 SimpleItemDescription535 SimpleItemDescription392 SimpleItemDescription357 SimpleItemDescription79 SimpleItemDescription852 SimpleItemDescription82 SimpleItemDescription668 SimpleItemDescription132 SimpleItemDescription723 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod1188(0.65%0.65%):
SimpleItemDescription866 SimpleItemDescription911 SimpleItemDescription411 SimpleItemDescription432 SimpleItemDescription46 SimpleItemDescription741 SimpleItemDescription38 SimpleItemDescription829 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1189(0.97%0.97%):
SimpleItemDescription655 SimpleItemDescription430 SimpleItemDescription703 SimpleItemDescription893 SimpleItemDescription86 SimpleItemDescription742 SimpleItemDescription858 SimpleItemDescription325 SimpleItemDescription244 SimpleItemDescription368 SimpleItemDescription833 SimpleItemDescription345 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1190(0.93%0.93%):
SimpleItemDescription941 SimpleItemDescription586 SimpleItemDescription705 SimpleItemDescription509 SimpleItemDescription564 SimpleItemDescription516 SimpleItemDescription511 SimpleItemDescription324 SimpleItemDescription26 SimpleItemDescription76 SimpleItemDescription158 SimpleItemDescription821 SimpleItemDescription277 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 6
Pod1191(0.85%0.85%):
SimpleItemDescription116 SimpleItemDescription991 SimpleItemDescription79 SimpleItemDescription567 SimpleItemDescription721 SimpleItemDescription699 SimpleItemDescription692 SimpleItemDescription317 SimpleItemDescription273 SimpleItemDescription67 SimpleItemDescription634 SimpleItemDescription541 SimpleItemDescription833 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 4
Pod1192(0.69%0.69%):
SimpleItemDescription728 SimpleItemDescription567 SimpleItemDescription677 SimpleItemDescription5 SimpleItemDescription815 SimpleItemDescription81 SimpleItemDescription686 SimpleItemDescription452 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1193(0.65%0.65%):
SimpleItemDescription524 SimpleItemDescription103 SimpleItemDescription86 SimpleItemDescription522 SimpleItemDescription171 SimpleItemDescription54 SimpleItemDescription757 SimpleItemDescription877 SimpleItemDescription173 SimpleItemDescription287 SimpleItemDescription648 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 6
Pod1194(0.94%0.94%):
SimpleItemDescription648 SimpleItemDescription215 SimpleItemDescription378 SimpleItemDescription13 SimpleItemDescription240 SimpleItemDescription79 SimpleItemDescription562 SimpleItemDescription685 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1195(0.83%0.83%):
SimpleItemDescription525 SimpleItemDescription808 SimpleItemDescription983 SimpleItemDescription167 SimpleItemDescription938 SimpleItemDescription430 SimpleItemDescription258 SimpleItemDescription706 SimpleItemDescription788 SimpleItemDescription708 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1196(0.97%0.97%):
SimpleItemDescription957 SimpleItemDescription666 SimpleItemDescription369 SimpleItemDescription45 SimpleItemDescription219 SimpleItemDescription522 SimpleItemDescription202 SimpleItemDescription821 SimpleItemDescription478 SimpleItemDescription969 SimpleItemDescription509 SimpleItemDescription124 SimpleItemDescription203 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 5
Pod1197(0.80%0.80%):
SimpleItemDescription267 SimpleItemDescription414 SimpleItemDescription541 SimpleItemDescription447 SimpleItemDescription703 SimpleItemDescription926 SimpleItemDescription292 SimpleItemDescription975 SimpleItemDescription505 SimpleItemDescription98 SimpleItemDescription390 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod1198(0.64%0.64%):
SimpleItemDescription913 SimpleItemDescription494 SimpleItemDescription794 SimpleItemDescription674 SimpleItemDescription85 SimpleItemDescription368 SimpleItemDescription629 SimpleItemDescription956 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1199(0.65%0.65%):
SimpleItemDescription357 SimpleItemDescription546 SimpleItemDescription849 SimpleItemDescription877 SimpleItemDescription124 SimpleItemDescription93 SimpleItemDescription295 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1200(0.97%0.97%):
SimpleItemDescription584 SimpleItemDescription396 SimpleItemDescription568 SimpleItemDescription38 SimpleItemDescription240 SimpleItemDescription940 SimpleItemDescription382 SimpleItemDescription462 SimpleItemDescription545 SimpleItemDescription68 SimpleItemDescription729 
