>>> Bots
SimpleItemDescription964 SimpleItemDescription862 SimpleItemDescription48 SimpleItemDescription173 SimpleItemDescription260 SimpleItemDescription836 SimpleItemDescription258 SimpleItemDescription13 SimpleItemDescription538 SimpleItemDescription725 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod993(0.97%0.97%):
SimpleItemDescription806 SimpleItemDescription944 SimpleItemDescription522 SimpleItemDescription531 SimpleItemDescription858 SimpleItemDescription554 SimpleItemDescription231 SimpleItemDescription899 SimpleItemDescription703 SimpleItemDescription835 SimpleItemDescription794 SimpleItemDescription608 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod994(0.89%0.89%):
SimpleItemDescription321 SimpleItemDescription633 SimpleItemDescription563 SimpleItemDescription848 SimpleItemDescription926 SimpleItemDescription522 SimpleItemDescription60 SimpleItemDescription833 SimpleItemDescription92 SimpleItemDescription357 SimpleItemDescription317 SimpleItemDescription668 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 6
Pod995(0.98%0.98%):
SimpleItemDescription683 SimpleItemDescription559 SimpleItemDescription467 SimpleItemDescription625 SimpleItemDescription132 SimpleItemDescription571 SimpleItemDescription934 SimpleItemDescription75 SimpleItemDescription604 SimpleItemDescription734 SimpleItemDescription22 SimpleItemDescription233 SimpleItemDescription721 SimpleItemDescription124 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 4
Pod996(0.90%0.90%):
SimpleItemDescription454 SimpleItemDescription430 SimpleItemDescription619 SimpleItemDescription524 SimpleItemDescription51 SimpleItemDescription43 SimpleItemDescription73 SimpleItemDescription68 SimpleItemDescription368 SimpleItemDescription979 SimpleItemDescription137 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod997(0.73%0.73%):
SimpleItemDescription574 SimpleItemDescription981 SimpleItemDescription938 SimpleItemDescription428 SimpleItemDescription14 SimpleItemDescription878 SimpleItemDescription38 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod998(0.74%0.74%):
SimpleItemDescription286 SimpleItemDescription26 SimpleItemDescription900 SimpleItemDescription390 SimpleItemDescription950 SimpleItemDescription932 SimpleItemDescription504 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod999(0.82%0.82%):
SimpleItemDescription427 SimpleItemDescription261 SimpleItemDescription563 SimpleItemDescription276 SimpleItemDescription625 SimpleItemDescription700 SimpleItemDescription810 SimpleItemDescription899 SimpleItemDescription508 SimpleItemDescription727 SimpleItemDescription775 SimpleItemDescription910 SimpleItemDescription369 SimpleItemDescription394 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 6
Pod1000(0.92%0.92%):
SimpleItemDescription705 SimpleItemDescription925 SimpleItemDescription980 SimpleItemDescription689 SimpleItemDescription9 SimpleItemDescription576 SimpleItemDescription21 SimpleItemDescription743 SimpleItemDescription859 SimpleItemDescription473 SimpleItemDescription317 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1001(0.76%0.76%):
SimpleItemDescription668 SimpleItemDescription137 SimpleItemDescription757 SimpleItemDescription15 SimpleItemDescription45 SimpleItemDescription278 SimpleItemDescription946 SimpleItemDescription808 SimpleItemDescription711 SimpleItemDescription277 SimpleItemDescription294 SimpleItemDescription792 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod1002(0.69%0.69%):
SimpleItemDescription203 SimpleItemDescription81 SimpleItemDescription463 SimpleItemDescription277 SimpleItemDescription164 SimpleItemDescription233 SimpleItemDescription13 SimpleItemDescription222 SimpleItemDescription437 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1003(0.92%0.92%):
SimpleItemDescription308 SimpleItemDescription67 SimpleItemDescription406 SimpleItemDescription223 SimpleItemDescription533 SimpleItemDescription716 SimpleItemDescription397 SimpleItemDescription652 SimpleItemDescription245 SimpleItemDescription423 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 5
Pod1004(0.66%0.66%):
SimpleItemDescription700 SimpleItemDescription741 SimpleItemDescription715 SimpleItemDescription778 SimpleItemDescription804 SimpleItemDescription203 SimpleItemDescription137 SimpleItemDescription912 SimpleItemDescription92 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1005(0.91%0.91%):
SimpleItemDescription396 SimpleItemDescription834 SimpleItemDescription727 SimpleItemDescription734 SimpleItemDescription277 SimpleItemDescription437 SimpleItemDescription321 SimpleItemDescription972 SimpleItemDescription168 SimpleItemDescription665 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1006(0.70%0.70%):
SimpleItemDescription396 SimpleItemDescription779 SimpleItemDescription905 SimpleItemDescription505 SimpleItemDescription294 SimpleItemDescription999 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1007(0.90%0.90%):
SimpleItemDescription701 SimpleItemDescription254 SimpleItemDescription277 SimpleItemDescription146 SimpleItemDescription822 SimpleItemDescription615 SimpleItemDescription967 SimpleItemDescription413 SimpleItemDescription808 SimpleItemDescription42 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1008(0.65%0.65%):
SimpleItemDescription835 SimpleItemDescription491 SimpleItemDescription152 SimpleItemDescription98 SimpleItemDescription909 SimpleItemDescription756 SimpleItemDescription584 SimpleItemDescription377 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1009(0.86%0.86%):
SimpleItemDescription480 SimpleItemDescription390 SimpleItemDescription344 SimpleItemDescription277 SimpleItemDescription592 SimpleItemDescription983 SimpleItemDescription26 SimpleItemDescription812 SimpleItemDescription991 SimpleItemDescription233 SimpleItemDescription672 SimpleItemDescription928 SimpleItemDescription425 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1010(0.76%0.76%):
SimpleItemDescription663 SimpleItemDescription849 SimpleItemDescription36 SimpleItemDescription152 SimpleItemDescription143 SimpleItemDescription337 SimpleItemDescription229 SimpleItemDescription263 SimpleItemDescription903 SimpleItemDescription171 SimpleItemDescription689 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1011(0.97%0.97%):
SimpleItemDescription902 SimpleItemDescription692 SimpleItemDescription703 SimpleItemDescription451 SimpleItemDescription548 SimpleItemDescription649 SimpleItemDescription525 SimpleItemDescription274 SimpleItemDescription858 SimpleItemDescription448 SimpleItemDescription286 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1012(0.99%0.99%):
SimpleItemDescription137 SimpleItemDescription822 SimpleItemDescription61 SimpleItemDescription910 SimpleItemDescription849 SimpleItemDescription722 SimpleItemDescription478 SimpleItemDescription10 SimpleItemDescription5 SimpleItemDescription696 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1013(0.93%0.93%):
SimpleItemDescription219 SimpleItemDescription185 SimpleItemDescription972 SimpleItemDescription804 SimpleItemDescription700 SimpleItemDescription513 SimpleItemDescription165 SimpleItemDescription625 SimpleItemDescription37 SimpleItemDescription149 SimpleItemDescription255 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 4
Pod1014(0.92%0.92%):
SimpleItemDescription668 SimpleItemDescription458 SimpleItemDescription972 SimpleItemDescription773 SimpleItemDescription240 SimpleItemDescription150 SimpleItemDescription146 SimpleItemDescription183 SimpleItemDescription950 SimpleItemDescription566 SimpleItemDescription969 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod1015(0.89%0.89%):
SimpleItemDescription92 SimpleItemDescription576 SimpleItemDescription887 SimpleItemDescription790 SimpleItemDescription396 SimpleItemDescription534 SimpleItemDescription706 SimpleItemDescription411 SimpleItemDescription81 SimpleItemDescription333 SimpleItemDescription741 SimpleItemDescription48 SimpleItemDescription480 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod1016(0.90%0.90%):
SimpleItemDescription973 SimpleItemDescription437 SimpleItemDescription685 SimpleItemDescription690 SimpleItemDescription726 SimpleItemDescription451 SimpleItemDescription67 SimpleItemDescription406 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1017(0.96%0.96%):
SimpleItemDescription567 SimpleItemDescription917 SimpleItemDescription947 SimpleItemDescription368 SimpleItemDescription955 SimpleItemDescription672 SimpleItemDescription701 SimpleItemDescription538 SimpleItemDescription785 SimpleItemDescription88 SimpleItemDescription697 SimpleItemDescription519 SimpleItemDescription742 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 5
Pod1018(0.71%0.71%):
SimpleItemDescription368 SimpleItemDescription219 SimpleItemDescription240 SimpleItemDescription626 SimpleItemDescription287 SimpleItemDescription972 SimpleItemDescription472 SimpleItemDescription383 SimpleItemDescription228 SimpleItemDescription621 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1019(0.88%0.88%):
SimpleItemDescription718 SimpleItemDescription639 SimpleItemDescription524 SimpleItemDescription909 SimpleItemDescription155 SimpleItemDescription282 SimpleItemDescription255 SimpleItemDescription808 SimpleItemDescription668 SimpleItemDescription905 SimpleItemDescription700 SimpleItemDescription804 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod1020(0.90%0.90%):
SimpleItemDescription788 SimpleItemDescription810 SimpleItemDescription106 SimpleItemDescription509 SimpleItemDescription57 SimpleItemDescription124 SimpleItemDescription69 SimpleItemDescription111 SimpleItemDescription849 SimpleItemDescription5 SimpleItemDescription73 SimpleItemDescription933 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod1021(0.64%0.64%):
SimpleItemDescription148 SimpleItemDescription741 SimpleItemDescription943 SimpleItemDescription244 SimpleItemDescription472 SimpleItemDescription460 SimpleItemDescription221 SimpleItemDescription51 SimpleItemDescription949 SimpleItemDescription682 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod1022(0.68%0.68%):
SimpleItemDescription28 SimpleItemDescription173 SimpleItemDescription697 SimpleItemDescription292 SimpleItemDescription137 SimpleItemDescription960 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1023(0.90%0.90%):
SimpleItemDescription156 SimpleItemDescription639 SimpleItemDescription152 SimpleItemDescription411 SimpleItemDescription976 SimpleItemDescription61 SimpleItemDescription972 SimpleItemDescription627 SimpleItemDescription321 SimpleItemDescription655 SimpleItemDescription548 SimpleItemDescription999 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 9
Pod1024(0.85%0.85%):
SimpleItemDescription836 SimpleItemDescription85 SimpleItemDescription706 SimpleItemDescription339 SimpleItemDescription158 SimpleItemDescription835 SimpleItemDescription44 SimpleItemDescription107 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1025(0.87%0.87%):
SimpleItemDescription705 SimpleItemDescription352 SimpleItemDescription972 SimpleItemDescription368 SimpleItemDescription92 SimpleItemDescription709 SimpleItemDescription722 SimpleItemDescription803 SimpleItemDescription776 SimpleItemDescription151 SimpleItemDescription677 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod1026(0.90%0.90%):
SimpleItemDescription499 SimpleItemDescription93 SimpleItemDescription887 SimpleItemDescription981 SimpleItemDescription140 SimpleItemDescription759 SimpleItemDescription467 SimpleItemDescription79 SimpleItemDescription158 SimpleItemDescription903 SimpleItemDescription833 SimpleItemDescription548 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1027(0.78%0.78%):
SimpleItemDescription137 SimpleItemDescription107 SimpleItemDescription887 SimpleItemDescription132 SimpleItemDescription81 SimpleItemDescription554 SimpleItemDescription432 SimpleItemDescription60 SimpleItemDescription166 SimpleItemDescription759 SimpleItemDescription396 SimpleItemDescription750 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 6
Pod1028(0.81%0.81%):
SimpleItemDescription661 SimpleItemDescription810 SimpleItemDescription158 SimpleItemDescription664 SimpleItemDescription534 SimpleItemDescription538 SimpleItemDescription648 SimpleItemDescription625 SimpleItemDescription532 SimpleItemDescription429 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 7
Pod1029(0.93%0.93%):
SimpleItemDescription464 SimpleItemDescription482 SimpleItemDescription627 SimpleItemDescription233 SimpleItemDescription556 SimpleItemDescription666 SimpleItemDescription631 SimpleItemDescription172 SimpleItemDescription492 SimpleItemDescription382 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1030(0.92%0.92%):
SimpleItemDescription317 SimpleItemDescription2 SimpleItemDescription170 SimpleItemDescription125 SimpleItemDescription225 SimpleItemDescription308 SimpleItemDescription472 SimpleItemDescription799 SimpleItemDescription200 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1031(0.93%0.93%):
SimpleItemDescription227 SimpleItemDescription279 SimpleItemDescription760 SimpleItemDescription80 SimpleItemDescription508 SimpleItemDescription855 SimpleItemDescription278 SimpleItemDescription956 SimpleItemDescription672 SimpleItemDescription394 SimpleItemDescription434 SimpleItemDescription741 SimpleItemDescription257 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1032(0.99%0.99%):
SimpleItemDescription364 SimpleItemDescription357 SimpleItemDescription387 SimpleItemDescription465 SimpleItemDescription779 SimpleItemDescription925 SimpleItemDescription190 SimpleItemDescription173 SimpleItemDescription640 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1033(0.78%0.78%):
SimpleItemDescription237 SimpleItemDescription294 SimpleItemDescription140 SimpleItemDescription728 SimpleItemDescription231 SimpleItemDescription943 SimpleItemDescription45 SimpleItemDescription291 SimpleItemDescription68 SimpleItemDescription276 SimpleItemDescription413 SimpleItemDescription568 SimpleItemDescription92 SimpleItemDescription979 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 8
Pod1034(0.93%0.93%):
