>>> Bots
SimpleItemDescription914 SimpleItemDescription495 SimpleItemDescription338 SimpleItemDescription660 SimpleItemDescription397 SimpleItemDescription447 SimpleItemDescription457 SimpleItemDescription692 SimpleItemDescription813 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1063(0.87%0.87%):
SimpleItemDescription452 SimpleItemDescription692 SimpleItemDescription155 SimpleItemDescription152 SimpleItemDescription301 SimpleItemDescription368 SimpleItemDescription257 SimpleItemDescription604 SimpleItemDescription957 SimpleItemDescription498 SimpleItemDescription874 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1064(0.99%0.99%):
SimpleItemDescription602 SimpleItemDescription743 SimpleItemDescription429 SimpleItemDescription85 SimpleItemDescription383 SimpleItemDescription639 SimpleItemDescription908 SimpleItemDescription691 SimpleItemDescription274 SimpleItemDescription823 SimpleItemDescription525 SimpleItemDescription560 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod1065(0.99%0.99%):
SimpleItemDescription938 SimpleItemDescription887 SimpleItemDescription364 SimpleItemDescription213 SimpleItemDescription651 SimpleItemDescription886 SimpleItemDescription588 SimpleItemDescription909 SimpleItemDescription664 SimpleItemDescription309 SimpleItemDescription437 SimpleItemDescription522 SimpleItemDescription857 SimpleItemDescription597 SimpleItemDescription368 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod1066(0.92%0.92%):
SimpleItemDescription173 SimpleItemDescription805 SimpleItemDescription329 SimpleItemDescription541 SimpleItemDescription933 SimpleItemDescription122 SimpleItemDescription440 SimpleItemDescription929 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1067(0.99%0.99%):
SimpleItemDescription14 SimpleItemDescription932 SimpleItemDescription937 SimpleItemDescription699 SimpleItemDescription26 SimpleItemDescription361 SimpleItemDescription938 SimpleItemDescription449 SimpleItemDescription816 SimpleItemDescription532 SimpleItemDescription808 SimpleItemDescription524 SimpleItemDescription917 SimpleItemDescription713 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod1068(0.76%0.76%):
SimpleItemDescription364 SimpleItemDescription708 SimpleItemDescription433 SimpleItemDescription893 SimpleItemDescription568 SimpleItemDescription287 SimpleItemDescription396 SimpleItemDescription941 SimpleItemDescription608 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod1069(0.83%0.83%):
SimpleItemDescription146 SimpleItemDescription727 SimpleItemDescription82 SimpleItemDescription155 SimpleItemDescription541 SimpleItemDescription859 SimpleItemDescription480 SimpleItemDescription5 SimpleItemDescription151 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1070(0.73%0.73%):
SimpleItemDescription40 SimpleItemDescription339 SimpleItemDescription726 SimpleItemDescription856 SimpleItemDescription85 SimpleItemDescription808 SimpleItemDescription112 SimpleItemDescription464 SimpleItemDescription185 SimpleItemDescription535 SimpleItemDescription614 SimpleItemDescription495 SimpleItemDescription92 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 7
Pod1071(0.92%0.92%):
SimpleItemDescription171 SimpleItemDescription277 SimpleItemDescription619 SimpleItemDescription86 SimpleItemDescription879 SimpleItemDescription903 SimpleItemDescription625 SimpleItemDescription287 SimpleItemDescription567 SimpleItemDescription890 SimpleItemDescription317 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod1072(0.89%0.89%):
SimpleItemDescription107 SimpleItemDescription545 SimpleItemDescription938 SimpleItemDescription993 SimpleItemDescription785 SimpleItemDescription712 SimpleItemDescription388 SimpleItemDescription728 SimpleItemDescription909 SimpleItemDescription836 SimpleItemDescription69 SimpleItemDescription110 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 4
Pod1073(0.79%0.79%):
SimpleItemDescription451 SimpleItemDescription692 SimpleItemDescription51 SimpleItemDescription712 SimpleItemDescription556 SimpleItemDescription439 SimpleItemDescription741 SimpleItemDescription368 SimpleItemDescription831 SimpleItemDescription699 SimpleItemDescription541 SimpleItemDescription959 SimpleItemDescription42 SimpleItemDescription923 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 9
Pod1074(0.95%0.95%):
SimpleItemDescription938 SimpleItemDescription536 SimpleItemDescription803 SimpleItemDescription948 SimpleItemDescription703 SimpleItemDescription737 SimpleItemDescription20 SimpleItemDescription137 SimpleItemDescription956 SimpleItemDescription651 SimpleItemDescription116 SimpleItemDescription857 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1075(0.74%0.74%):
SimpleItemDescription778 SimpleItemDescription486 SimpleItemDescription350 SimpleItemDescription32 SimpleItemDescription5 SimpleItemDescription797 SimpleItemDescription833 SimpleItemDescription335 SimpleItemDescription768 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1076(0.89%0.89%):
SimpleItemDescription933 SimpleItemDescription996 SimpleItemDescription508 SimpleItemDescription125 SimpleItemDescription813 SimpleItemDescription799 SimpleItemDescription738 SimpleItemDescription603 SimpleItemDescription623 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1077(0.93%0.93%):
SimpleItemDescription559 SimpleItemDescription731 SimpleItemDescription317 SimpleItemDescription427 SimpleItemDescription567 SimpleItemDescription134 SimpleItemDescription219 SimpleItemDescription64 SimpleItemDescription443 SimpleItemDescription224 SimpleItemDescription69 SimpleItemDescription741 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1078(0.86%0.86%):
SimpleItemDescription462 SimpleItemDescription700 SimpleItemDescription649 SimpleItemDescription571 SimpleItemDescription53 SimpleItemDescription146 SimpleItemDescription786 SimpleItemDescription457 SimpleItemDescription799 SimpleItemDescription983 SimpleItemDescription897 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1079(0.97%0.97%):
SimpleItemDescription322 SimpleItemDescription914 SimpleItemDescription177 SimpleItemDescription738 SimpleItemDescription185 SimpleItemDescription240 SimpleItemDescription822 SimpleItemDescription941 SimpleItemDescription909 SimpleItemDescription672 SimpleItemDescription498 SimpleItemDescription937 SimpleItemDescription808 SimpleItemDescription713 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod1080(0.74%0.74%):
SimpleItemDescription329 SimpleItemDescription370 SimpleItemDescription932 SimpleItemDescription388 SimpleItemDescription845 SimpleItemDescription447 SimpleItemDescription253 SimpleItemDescription10 SimpleItemDescription36 SimpleItemDescription411 SimpleItemDescription504 SimpleItemDescription98 SimpleItemDescription910 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod1081(0.86%0.86%):
SimpleItemDescription455 SimpleItemDescription687 SimpleItemDescription767 SimpleItemDescription790 SimpleItemDescription538 SimpleItemDescription151 SimpleItemDescription40 SimpleItemDescription703 SimpleItemDescription137 SimpleItemDescription940 SimpleItemDescription267 SimpleItemDescription224 SimpleItemDescription878 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 7
Pod1082(0.85%0.85%):
SimpleItemDescription973 SimpleItemDescription707 SimpleItemDescription558 SimpleItemDescription282 SimpleItemDescription36 SimpleItemDescription335 SimpleItemDescription625 SimpleItemDescription573 SimpleItemDescription76 SimpleItemDescription149 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1083(0.77%0.77%):
SimpleItemDescription628 SimpleItemDescription672 SimpleItemDescription585 SimpleItemDescription389 SimpleItemDescription420 SimpleItemDescription738 SimpleItemDescription14 SimpleItemDescription10 SimpleItemDescription525 SimpleItemDescription707 SimpleItemDescription509 SimpleItemDescription741 SimpleItemDescription379 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 8
Pod1084(0.64%0.64%):
SimpleItemDescription790 SimpleItemDescription633 SimpleItemDescription568 SimpleItemDescription799 SimpleItemDescription899 SimpleItemDescription240 SimpleItemDescription639 SimpleItemDescription81 SimpleItemDescription668 SimpleItemDescription803 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod1085(0.97%0.97%):
SimpleItemDescription230 SimpleItemDescription560 SimpleItemDescription815 SimpleItemDescription397 SimpleItemDescription434 SimpleItemDescription41 SimpleItemDescription617 SimpleItemDescription860 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1086(0.88%0.88%):
SimpleItemDescription615 SimpleItemDescription849 SimpleItemDescription224 SimpleItemDescription390 SimpleItemDescription231 SimpleItemDescription837 SimpleItemDescription353 SimpleItemDescription614 SimpleItemDescription152 SimpleItemDescription413 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod1087(0.84%0.84%):
SimpleItemDescription624 SimpleItemDescription427 SimpleItemDescription294 SimpleItemDescription794 SimpleItemDescription747 SimpleItemDescription757 SimpleItemDescription61 SimpleItemDescription567 SimpleItemDescription464 SimpleItemDescription232 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1088(0.98%0.98%):
SimpleItemDescription98 SimpleItemDescription267 SimpleItemDescription93 SimpleItemDescription988 SimpleItemDescription413 SimpleItemDescription357 SimpleItemDescription124 SimpleItemDescription997 SimpleItemDescription492 SimpleItemDescription201 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1089(0.89%0.89%):
SimpleItemDescription842 SimpleItemDescription617 SimpleItemDescription98 SimpleItemDescription803 SimpleItemDescription738 SimpleItemDescription152 SimpleItemDescription922 SimpleItemDescription888 SimpleItemDescription627 SimpleItemDescription397 SimpleItemDescription746 SimpleItemDescription375 SimpleItemDescription186 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 7
Pod1090(0.80%0.80%):
SimpleItemDescription815 SimpleItemDescription574 SimpleItemDescription955 SimpleItemDescription152 SimpleItemDescription605 SimpleItemDescription941 SimpleItemDescription183 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1091(0.74%0.74%):
SimpleItemDescription427 SimpleItemDescription658 SimpleItemDescription976 SimpleItemDescription636 SimpleItemDescription724 SimpleItemDescription544 SimpleItemDescription452 SimpleItemDescription909 SimpleItemDescription836 SimpleItemDescription865 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1092(0.68%0.68%):
SimpleItemDescription16 SimpleItemDescription972 SimpleItemDescription270 SimpleItemDescription650 SimpleItemDescription901 SimpleItemDescription857 SimpleItemDescription533 SimpleItemDescription938 SimpleItemDescription536 SimpleItemDescription934 SimpleItemDescription14 SimpleItemDescription478 SimpleItemDescription83 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod1093(0.91%0.91%):
SimpleItemDescription430 SimpleItemDescription284 SimpleItemDescription164 SimpleItemDescription201 SimpleItemDescription810 SimpleItemDescription525 SimpleItemDescription940 SimpleItemDescription233 SimpleItemDescription370 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1094(1.00%1.00%):
SimpleItemDescription883 SimpleItemDescription940 SimpleItemDescription903 SimpleItemDescription399 SimpleItemDescription625 SimpleItemDescription146 SimpleItemDescription810 SimpleItemDescription190 SimpleItemDescription717 SimpleItemDescription821 SimpleItemDescription357 SimpleItemDescription262 SimpleItemDescription608 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1095(0.94%0.94%):
SimpleItemDescription337 SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription51 SimpleItemDescription668 SimpleItemDescription972 SimpleItemDescription257 SimpleItemDescription957 SimpleItemDescription914 SimpleItemDescription562 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod1096(0.88%0.88%):
SimpleItemDescription25 SimpleItemDescription718 SimpleItemDescription421 SimpleItemDescription625 SimpleItemDescription277 SimpleItemDescription61 SimpleItemDescription740 SimpleItemDescription2 SimpleItemDescription803 SimpleItemDescription318 SimpleItemDescription276 SimpleItemDescription655 SimpleItemDescription219 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod1097(0.96%0.96%):
SimpleItemDescription964 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription543 SimpleItemDescription619 SimpleItemDescription857 SimpleItemDescription703 SimpleItemDescription524 SimpleItemDescription343 SimpleItemDescription387 SimpleItemDescription908 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod1098(0.89%0.89%):
SimpleItemDescription286 SimpleItemDescription128 SimpleItemDescription703 SimpleItemDescription712 SimpleItemDescription447 SimpleItemDescription321 SimpleItemDescription770 SimpleItemDescription790 SimpleItemDescription946 SimpleItemDescription758 SimpleItemDescription363 SimpleItemDescription848 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 5
Pod1099(0.89%0.89%):
SimpleItemDescription257 SimpleItemDescription639 SimpleItemDescription328 SimpleItemDescription706 SimpleItemDescription848 SimpleItemDescription344 SimpleItemDescription354 SimpleItemDescription33 SimpleItemDescription561 SimpleItemDescription630 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod1100(0.85%0.85%):
SimpleItemDescription323 SimpleItemDescription803 SimpleItemDescription304 SimpleItemDescription434 SimpleItemDescription522 SimpleItemDescription460 SimpleItemDescription40 SimpleItemDescription943 SimpleItemDescription812 SimpleItemDescription367 SimpleItemDescription263 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 7
Pod1101(0.71%0.71%):
SimpleItemDescription574 SimpleItemDescription955 SimpleItemDescription447 SimpleItemDescription59 SimpleItemDescription91 SimpleItemDescription799 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1102(0.69%0.69%):
SimpleItemDescription848 SimpleItemDescription290 SimpleItemDescription952 SimpleItemDescription835 SimpleItemDescription637 SimpleItemDescription697 SimpleItemDescription572 SimpleItemDescription734 SimpleItemDescription93 SimpleItemDescription940 SimpleItemDescription190 SimpleItemDescription701 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1103(0.96%0.96%):
SimpleItemDescription849 SimpleItemDescription738 SimpleItemDescription485 SimpleItemDescription141 SimpleItemDescription185 SimpleItemDescription679 SimpleItemDescription173 SimpleItemDescription966 SimpleItemDescription668 SimpleItemDescription692 SimpleItemDescription678 SimpleItemDescription967 SimpleItemDescription955 SimpleItemDescription742 
