>>> Bots
SimpleItemDescription33 SimpleItemDescription164 SimpleItemDescription10 SimpleItemDescription617 SimpleItemDescription223 SimpleItemDescription776 SimpleItemDescription591 SimpleItemDescription357 SimpleItemDescription928 SimpleItemDescription658 SimpleItemDescription821 SimpleItemDescription937 SimpleItemDescription904 SimpleItemDescription851 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod943(0.76%0.76%):
SimpleItemDescription946 SimpleItemDescription503 SimpleItemDescription430 SimpleItemDescription292 SimpleItemDescription741 SimpleItemDescription539 SimpleItemDescription240 SimpleItemDescription615 SimpleItemDescription277 SimpleItemDescription183 SimpleItemDescription966 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod944(0.93%0.93%):
SimpleItemDescription543 SimpleItemDescription145 SimpleItemDescription379 SimpleItemDescription304 SimpleItemDescription26 SimpleItemDescription166 SimpleItemDescription274 SimpleItemDescription322 SimpleItemDescription808 SimpleItemDescription969 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod945(0.78%0.78%):
SimpleItemDescription884 SimpleItemDescription938 SimpleItemDescription741 SimpleItemDescription379 SimpleItemDescription848 SimpleItemDescription38 SimpleItemDescription485 SimpleItemDescription235 SimpleItemDescription524 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod946(0.92%0.92%):
SimpleItemDescription959 SimpleItemDescription658 SimpleItemDescription972 SimpleItemDescription171 SimpleItemDescription701 SimpleItemDescription857 SimpleItemDescription411 SimpleItemDescription804 SimpleItemDescription59 SimpleItemDescription914 SimpleItemDescription392 SimpleItemDescription489 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 9
Pod947(0.81%0.81%):
SimpleItemDescription541 SimpleItemDescription124 SimpleItemDescription525 SimpleItemDescription741 SimpleItemDescription33 SimpleItemDescription836 SimpleItemDescription471 SimpleItemDescription305 SimpleItemDescription862 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod948(0.63%0.63%):
SimpleItemDescription600 SimpleItemDescription835 SimpleItemDescription543 SimpleItemDescription584 SimpleItemDescription808 SimpleItemDescription10 SimpleItemDescription26 SimpleItemDescription277 SimpleItemDescription467 SimpleItemDescription124 SimpleItemDescription536 SimpleItemDescription556 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod949(0.90%0.90%):
SimpleItemDescription329 SimpleItemDescription137 SimpleItemDescription339 SimpleItemDescription294 SimpleItemDescription140 SimpleItemDescription991 SimpleItemDescription103 SimpleItemDescription124 SimpleItemDescription152 SimpleItemDescription799 SimpleItemDescription921 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod950(0.93%0.93%):
SimpleItemDescription244 SimpleItemDescription267 SimpleItemDescription979 SimpleItemDescription46 SimpleItemDescription245 SimpleItemDescription681 SimpleItemDescription81 SimpleItemDescription152 SimpleItemDescription668 SimpleItemDescription370 SimpleItemDescription200 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod951(0.98%0.98%):
SimpleItemDescription892 SimpleItemDescription223 SimpleItemDescription231 SimpleItemDescription973 SimpleItemDescription706 SimpleItemDescription717 SimpleItemDescription95 SimpleItemDescription584 SimpleItemDescription899 SimpleItemDescription478 SimpleItemDescription636 SimpleItemDescription748 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod952(0.70%0.70%):
SimpleItemDescription655 SimpleItemDescription411 SimpleItemDescription884 SimpleItemDescription914 SimpleItemDescription935 SimpleItemDescription109 SimpleItemDescription568 SimpleItemDescription763 SimpleItemDescription604 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod953(0.70%0.70%):
SimpleItemDescription897 SimpleItemDescription941 SimpleItemDescription678 SimpleItemDescription79 SimpleItemDescription54 SimpleItemDescription888 SimpleItemDescription626 SimpleItemDescription173 SimpleItemDescription332 SimpleItemDescription903 SimpleItemDescription150 SimpleItemDescription75 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod954(0.95%0.95%):
SimpleItemDescription190 SimpleItemDescription231 SimpleItemDescription575 SimpleItemDescription430 SimpleItemDescription857 SimpleItemDescription30 SimpleItemDescription18 SimpleItemDescription934 SimpleItemDescription972 SimpleItemDescription303 SimpleItemDescription437 SimpleItemDescription79 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod955(0.95%0.95%):
SimpleItemDescription230 SimpleItemDescription817 SimpleItemDescription86 SimpleItemDescription672 SimpleItemDescription494 SimpleItemDescription966 SimpleItemDescription659 SimpleItemDescription543 SimpleItemDescription701 SimpleItemDescription625 SimpleItemDescription777 SimpleItemDescription741 SimpleItemDescription337 SimpleItemDescription225 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod956(0.70%0.70%):
SimpleItemDescription203 SimpleItemDescription874 SimpleItemDescription45 SimpleItemDescription728 SimpleItemDescription478 SimpleItemDescription55 SimpleItemDescription430 SimpleItemDescription543 SimpleItemDescription454 SimpleItemDescription777 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod957(0.63%0.63%):
SimpleItemDescription329 SimpleItemDescription390 SimpleItemDescription899 SimpleItemDescription690 SimpleItemDescription494 SimpleItemDescription34 SimpleItemDescription277 SimpleItemDescription955 SimpleItemDescription767 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod958(0.62%0.62%):
SimpleItemDescription883 SimpleItemDescription6 SimpleItemDescription475 SimpleItemDescription79 SimpleItemDescription884 SimpleItemDescription387 SimpleItemDescription495 SimpleItemDescription799 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod959(0.68%0.68%):
SimpleItemDescription701 SimpleItemDescription95 SimpleItemDescription444 SimpleItemDescription567 SimpleItemDescription307 SimpleItemDescription543 SimpleItemDescription352 SimpleItemDescription397 SimpleItemDescription776 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod960(0.76%0.76%):
SimpleItemDescription107 SimpleItemDescription471 SimpleItemDescription647 SimpleItemDescription801 SimpleItemDescription92 SimpleItemDescription504 SimpleItemDescription30 SimpleItemDescription233 SimpleItemDescription831 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod961(0.90%0.90%):
SimpleItemDescription45 SimpleItemDescription472 SimpleItemDescription857 SimpleItemDescription273 SimpleItemDescription214 SimpleItemDescription107 SimpleItemDescription357 SimpleItemDescription167 SimpleItemDescription461 SimpleItemDescription137 SimpleItemDescription685 SimpleItemDescription949 SimpleItemDescription946 SimpleItemDescription877 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod962(0.95%0.95%):
SimpleItemDescription292 SimpleItemDescription857 SimpleItemDescription701 SimpleItemDescription604 SimpleItemDescription775 SimpleItemDescription92 SimpleItemDescription778 SimpleItemDescription966 SimpleItemDescription906 SimpleItemDescription368 SimpleItemDescription585 SimpleItemDescription397 SimpleItemDescription414 SimpleItemDescription938 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 9
Pod963(0.91%0.91%):
SimpleItemDescription813 SimpleItemDescription707 SimpleItemDescription396 SimpleItemDescription315 SimpleItemDescription153 SimpleItemDescription73 SimpleItemDescription605 SimpleItemDescription243 SimpleItemDescription660 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 5
Pod964(0.67%0.67%):
SimpleItemDescription633 SimpleItemDescription508 SimpleItemDescription784 SimpleItemDescription452 SimpleItemDescription596 SimpleItemDescription301 SimpleItemDescription365 SimpleItemDescription271 SimpleItemDescription390 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod965(0.86%0.86%):
SimpleItemDescription707 SimpleItemDescription718 SimpleItemDescription680 SimpleItemDescription859 SimpleItemDescription172 SimpleItemDescription10 SimpleItemDescription306 SimpleItemDescription150 SimpleItemDescription460 SimpleItemDescription821 SimpleItemDescription421 SimpleItemDescription223 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod966(0.76%0.76%):
SimpleItemDescription405 SimpleItemDescription731 SimpleItemDescription316 SimpleItemDescription155 SimpleItemDescription445 SimpleItemDescription931 SimpleItemDescription240 SimpleItemDescription672 SimpleItemDescription107 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod967(0.84%0.84%):
SimpleItemDescription654 SimpleItemDescription14 SimpleItemDescription787 SimpleItemDescription697 SimpleItemDescription874 SimpleItemDescription338 SimpleItemDescription451 SimpleItemDescription277 SimpleItemDescription155 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod968(0.79%0.79%):
SimpleItemDescription567 SimpleItemDescription461 SimpleItemDescription822 SimpleItemDescription562 SimpleItemDescription934 SimpleItemDescription810 SimpleItemDescription275 SimpleItemDescription947 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod969(0.78%0.78%):
SimpleItemDescription791 SimpleItemDescription950 SimpleItemDescription201 SimpleItemDescription464 SimpleItemDescription879 SimpleItemDescription810 SimpleItemDescription132 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod970(0.92%0.92%):
SimpleItemDescription571 SimpleItemDescription685 SimpleItemDescription122 SimpleItemDescription614 SimpleItemDescription611 SimpleItemDescription61 SimpleItemDescription223 SimpleItemDescription103 SimpleItemDescription532 SimpleItemDescription728 SimpleItemDescription741 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod971(0.87%0.87%):
SimpleItemDescription785 SimpleItemDescription335 SimpleItemDescription460 SimpleItemDescription413 SimpleItemDescription836 SimpleItemDescription372 SimpleItemDescription2 SimpleItemDescription22 SimpleItemDescription568 SimpleItemDescription909 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod972(1.00%1.00%):
SimpleItemDescription46 SimpleItemDescription338 SimpleItemDescription85 SimpleItemDescription993 SimpleItemDescription969 SimpleItemDescription825 SimpleItemDescription567 SimpleItemDescription897 SimpleItemDescription614 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod973(0.88%0.88%):
SimpleItemDescription955 SimpleItemDescription633 SimpleItemDescription27 SimpleItemDescription437 SimpleItemDescription13 SimpleItemDescription705 SimpleItemDescription903 SimpleItemDescription893 SimpleItemDescription726 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod974(0.91%0.91%):
SimpleItemDescription655 SimpleItemDescription524 SimpleItemDescription703 SimpleItemDescription631 SimpleItemDescription690 SimpleItemDescription504 SimpleItemDescription86 SimpleItemDescription952 SimpleItemDescription735 SimpleItemDescription495 SimpleItemDescription361 SimpleItemDescription397 SimpleItemDescription441 SimpleItemDescription722 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 8
Pod975(0.63%0.63%):
SimpleItemDescription721 SimpleItemDescription584 SimpleItemDescription190 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription172 SimpleItemDescription972 SimpleItemDescription124 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod976(0.72%0.72%):
SimpleItemDescription471 SimpleItemDescription878 SimpleItemDescription171 SimpleItemDescription229 SimpleItemDescription422 SimpleItemDescription258 SimpleItemDescription92 SimpleItemDescription802 SimpleItemDescription231 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod977(0.68%0.68%):
SimpleItemDescription179 SimpleItemDescription592 SimpleItemDescription741 SimpleItemDescription380 SimpleItemDescription390 SimpleItemDescription878 SimpleItemDescription416 SimpleItemDescription430 SimpleItemDescription572 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod978(0.71%0.71%):
SimpleItemDescription627 SimpleItemDescription504 SimpleItemDescription522 SimpleItemDescription731 SimpleItemDescription893 SimpleItemDescription707 SimpleItemDescription745 SimpleItemDescription802 SimpleItemDescription740 SimpleItemDescription276 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod979(0.69%0.69%):
SimpleItemDescription469 SimpleItemDescription368 SimpleItemDescription584 SimpleItemDescription821 SimpleItemDescription668 SimpleItemDescription207 SimpleItemDescription191 SimpleItemDescription857 SimpleItemDescription141 SimpleItemDescription912 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod980(0.91%0.91%):
SimpleItemDescription633 SimpleItemDescription741 SimpleItemDescription810 SimpleItemDescription171 SimpleItemDescription934 SimpleItemDescription256 SimpleItemDescription941 SimpleItemDescription731 SimpleItemDescription69 SimpleItemDescription303 SimpleItemDescription877 SimpleItemDescription107 SimpleItemDescription90 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod981(0.96%0.96%):
SimpleItemDescription878 SimpleItemDescription137 SimpleItemDescription836 SimpleItemDescription941 SimpleItemDescription877 SimpleItemDescription124 SimpleItemDescription5 SimpleItemDescription966 SimpleItemDescription972 SimpleItemDescription692 SimpleItemDescription447 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod982(0.75%0.75%):
SimpleItemDescription820 SimpleItemDescription174 SimpleItemDescription991 SimpleItemDescription194 SimpleItemDescription429 SimpleItemDescription93 SimpleItemDescription75 SimpleItemDescription85 SimpleItemDescription625 SimpleItemDescription650 SimpleItemDescription785 SimpleItemDescription337 SimpleItemDescription445 SimpleItemDescription839 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod983(0.74%0.74%):
SimpleItemDescription225 SimpleItemDescription54 SimpleItemDescription592 SimpleItemDescription107 SimpleItemDescription69 SimpleItemDescription941 SimpleItemDescription634 SimpleItemDescription649 SimpleItemDescription983 SimpleItemDescription322 SimpleItemDescription26 SimpleItemDescription450 SimpleItemDescription185 SimpleItemDescription285 SimpleItemDescription504 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod984(0.88%0.88%):
SimpleItemDescription651 SimpleItemDescription51 SimpleItemDescription14 SimpleItemDescription150 SimpleItemDescription107 SimpleItemDescription504 SimpleItemDescription585 SimpleItemDescription191 SimpleItemDescription43 SimpleItemDescription173 SimpleItemDescription672 SimpleItemDescription36 SimpleItemDescription763 SimpleItemDescription727 
