>>> Bots
SimpleItemDescription700 SimpleItemDescription874 SimpleItemDescription40 SimpleItemDescription727 SimpleItemDescription511 SimpleItemDescription639 SimpleItemDescription85 SimpleItemDescription734 SimpleItemDescription790 SimpleItemDescription465 SimpleItemDescription508 SimpleItemDescription738 SimpleItemDescription899 SimpleItemDescription173 SimpleItemDescription751 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod927(0.61%0.61%):
SimpleItemDescription748 SimpleItemDescription337 SimpleItemDescription981 SimpleItemDescription152 SimpleItemDescription127 SimpleItemDescription479 SimpleItemDescription107 SimpleItemDescription206 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod928(0.84%0.84%):
SimpleItemDescription146 SimpleItemDescription799 SimpleItemDescription668 SimpleItemDescription836 SimpleItemDescription519 SimpleItemDescription152 SimpleItemDescription368 SimpleItemDescription859 SimpleItemDescription705 SimpleItemDescription677 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod929(0.99%0.99%):
SimpleItemDescription176 SimpleItemDescription803 SimpleItemDescription772 SimpleItemDescription596 SimpleItemDescription187 SimpleItemDescription166 SimpleItemDescription741 SimpleItemDescription370 SimpleItemDescription28 SimpleItemDescription437 SimpleItemDescription672 SimpleItemDescription426 SimpleItemDescription524 SimpleItemDescription512 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod930(0.65%0.65%):
SimpleItemDescription897 SimpleItemDescription193 SimpleItemDescription941 SimpleItemDescription886 SimpleItemDescription849 SimpleItemDescription289 SimpleItemDescription432 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod931(1.00%1.00%):
SimpleItemDescription943 SimpleItemDescription240 SimpleItemDescription945 SimpleItemDescription538 SimpleItemDescription185 SimpleItemDescription553 SimpleItemDescription329 SimpleItemDescription451 SimpleItemDescription700 SimpleItemDescription806 SimpleItemDescription799 SimpleItemDescription791 SimpleItemDescription789 SimpleItemDescription122 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod932(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription40 SimpleItemDescription183 SimpleItemDescription141 SimpleItemDescription168 SimpleItemDescription672 SimpleItemDescription430 SimpleItemDescription668 SimpleItemDescription185 SimpleItemDescription688 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod933(0.92%0.92%):
SimpleItemDescription722 SimpleItemDescription822 SimpleItemDescription75 SimpleItemDescription741 SimpleItemDescription107 SimpleItemDescription303 SimpleItemDescription849 SimpleItemDescription693 SimpleItemDescription399 SimpleItemDescription482 SimpleItemDescription460 SimpleItemDescription103 SimpleItemDescription397 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod934(0.94%0.94%):
SimpleItemDescription884 SimpleItemDescription190 SimpleItemDescription532 SimpleItemDescription136 SimpleItemDescription571 SimpleItemDescription534 SimpleItemDescription551 SimpleItemDescription32 SimpleItemDescription33 SimpleItemDescription941 SimpleItemDescription365 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 6
Pod935(0.79%0.79%):
SimpleItemDescription387 SimpleItemDescription440 SimpleItemDescription678 SimpleItemDescription803 SimpleItemDescription405 SimpleItemDescription460 SimpleItemDescription10 SimpleItemDescription943 SimpleItemDescription451 SimpleItemDescription224 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod936(0.95%0.95%):
SimpleItemDescription666 SimpleItemDescription828 SimpleItemDescription753 SimpleItemDescription464 SimpleItemDescription207 SimpleItemDescription315 SimpleItemDescription981 SimpleItemDescription571 SimpleItemDescription96 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod937(0.97%0.97%):
SimpleItemDescription399 SimpleItemDescription80 SimpleItemDescription763 SimpleItemDescription686 SimpleItemDescription808 SimpleItemDescription277 SimpleItemDescription887 SimpleItemDescription124 SimpleItemDescription979 SimpleItemDescription605 SimpleItemDescription93 SimpleItemDescription794 SimpleItemDescription803 SimpleItemDescription684 SimpleItemDescription926 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod938(0.97%0.97%):
SimpleItemDescription423 SimpleItemDescription859 SimpleItemDescription887 SimpleItemDescription522 SimpleItemDescription440 SimpleItemDescription955 SimpleItemDescription584 SimpleItemDescription666 SimpleItemDescription347 SimpleItemDescription514 SimpleItemDescription164 SimpleItemDescription693 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod939(0.65%0.65%):
SimpleItemDescription943 SimpleItemDescription630 SimpleItemDescription568 SimpleItemDescription957 SimpleItemDescription392 SimpleItemDescription726 SimpleItemDescription214 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod940(0.79%0.79%):
SimpleItemDescription833 SimpleItemDescription447 SimpleItemDescription937 SimpleItemDescription715 SimpleItemDescription86 SimpleItemDescription810 SimpleItemDescription906 SimpleItemDescription92 SimpleItemDescription594 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod941(0.94%0.94%):
SimpleItemDescription233 SimpleItemDescription258 SimpleItemDescription464 SimpleItemDescription914 SimpleItemDescription18 SimpleItemDescription387 SimpleItemDescription664 SimpleItemDescription135 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod942(0.92%0.92%):
SimpleItemDescription33 SimpleItemDescription164 SimpleItemDescription10 SimpleItemDescription617 SimpleItemDescription223 SimpleItemDescription776 SimpleItemDescription591 SimpleItemDescription357 SimpleItemDescription928 SimpleItemDescription997 SimpleItemDescription982 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod943(0.87%0.87%):
SimpleItemDescription946 SimpleItemDescription503 SimpleItemDescription430 SimpleItemDescription292 SimpleItemDescription317 SimpleItemDescription741 SimpleItemDescription539 SimpleItemDescription240 SimpleItemDescription615 SimpleItemDescription277 SimpleItemDescription183 SimpleItemDescription966 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod944(1.00%1.00%):
SimpleItemDescription543 SimpleItemDescription145 SimpleItemDescription379 SimpleItemDescription304 SimpleItemDescription26 SimpleItemDescription166 SimpleItemDescription791 SimpleItemDescription158 SimpleItemDescription808 SimpleItemDescription588 SimpleItemDescription821 SimpleItemDescription339 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod945(0.74%0.74%):
SimpleItemDescription884 SimpleItemDescription938 SimpleItemDescription741 SimpleItemDescription379 SimpleItemDescription848 SimpleItemDescription38 SimpleItemDescription485 SimpleItemDescription235 SimpleItemDescription524 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod946(0.98%0.98%):
SimpleItemDescription959 SimpleItemDescription658 SimpleItemDescription972 SimpleItemDescription171 SimpleItemDescription701 SimpleItemDescription51 SimpleItemDescription821 SimpleItemDescription126 SimpleItemDescription767 SimpleItemDescription376 SimpleItemDescription788 SimpleItemDescription892 SimpleItemDescription430 SimpleItemDescription365 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod947(0.81%0.81%):
SimpleItemDescription541 SimpleItemDescription124 SimpleItemDescription525 SimpleItemDescription741 SimpleItemDescription33 SimpleItemDescription836 SimpleItemDescription471 SimpleItemDescription305 SimpleItemDescription862 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod948(0.76%0.76%):
SimpleItemDescription600 SimpleItemDescription835 SimpleItemDescription543 SimpleItemDescription584 SimpleItemDescription808 SimpleItemDescription10 SimpleItemDescription26 SimpleItemDescription277 SimpleItemDescription467 SimpleItemDescription124 SimpleItemDescription536 SimpleItemDescription556 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod949(0.97%0.97%):
SimpleItemDescription329 SimpleItemDescription137 SimpleItemDescription339 SimpleItemDescription294 SimpleItemDescription140 SimpleItemDescription991 SimpleItemDescription103 SimpleItemDescription124 SimpleItemDescription152 SimpleItemDescription799 SimpleItemDescription921 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod950(0.97%0.97%):
SimpleItemDescription244 SimpleItemDescription267 SimpleItemDescription979 SimpleItemDescription46 SimpleItemDescription245 SimpleItemDescription681 SimpleItemDescription81 SimpleItemDescription152 SimpleItemDescription668 SimpleItemDescription370 SimpleItemDescription200 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod951(0.82%0.82%):
SimpleItemDescription892 SimpleItemDescription223 SimpleItemDescription231 SimpleItemDescription973 SimpleItemDescription706 SimpleItemDescription955 SimpleItemDescription269 SimpleItemDescription357 SimpleItemDescription449 SimpleItemDescription369 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 6
Pod952(0.66%0.66%):
SimpleItemDescription655 SimpleItemDescription411 SimpleItemDescription884 SimpleItemDescription914 SimpleItemDescription935 SimpleItemDescription109 SimpleItemDescription568 SimpleItemDescription604 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod953(0.86%0.86%):
SimpleItemDescription897 SimpleItemDescription941 SimpleItemDescription678 SimpleItemDescription79 SimpleItemDescription54 SimpleItemDescription888 SimpleItemDescription626 SimpleItemDescription173 SimpleItemDescription332 SimpleItemDescription903 SimpleItemDescription150 SimpleItemDescription75 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod954(0.98%0.98%):
SimpleItemDescription190 SimpleItemDescription231 SimpleItemDescription575 SimpleItemDescription430 SimpleItemDescription857 SimpleItemDescription30 SimpleItemDescription18 SimpleItemDescription972 SimpleItemDescription659 SimpleItemDescription478 SimpleItemDescription701 SimpleItemDescription10 SimpleItemDescription938 SimpleItemDescription93 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod955(0.90%0.90%):
SimpleItemDescription230 SimpleItemDescription817 SimpleItemDescription86 SimpleItemDescription672 SimpleItemDescription494 SimpleItemDescription966 SimpleItemDescription659 SimpleItemDescription543 SimpleItemDescription862 SimpleItemDescription397 SimpleItemDescription36 SimpleItemDescription650 SimpleItemDescription718 SimpleItemDescription26 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 7
Pod956(0.75%0.75%):
SimpleItemDescription203 SimpleItemDescription874 SimpleItemDescription45 SimpleItemDescription728 SimpleItemDescription478 SimpleItemDescription55 SimpleItemDescription430 SimpleItemDescription543 SimpleItemDescription454 SimpleItemDescription777 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod957(0.75%0.75%):
SimpleItemDescription329 SimpleItemDescription390 SimpleItemDescription899 SimpleItemDescription690 SimpleItemDescription494 SimpleItemDescription34 SimpleItemDescription277 SimpleItemDescription955 SimpleItemDescription767 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod958(0.68%0.68%):
SimpleItemDescription883 SimpleItemDescription6 SimpleItemDescription475 SimpleItemDescription79 SimpleItemDescription884 SimpleItemDescription387 SimpleItemDescription495 SimpleItemDescription799 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod959(0.64%0.64%):
SimpleItemDescription701 SimpleItemDescription95 SimpleItemDescription444 SimpleItemDescription567 SimpleItemDescription307 SimpleItemDescription543 SimpleItemDescription352 SimpleItemDescription397 SimpleItemDescription776 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod960(0.96%0.96%):
SimpleItemDescription107 SimpleItemDescription471 SimpleItemDescription647 SimpleItemDescription801 SimpleItemDescription92 SimpleItemDescription504 SimpleItemDescription30 SimpleItemDescription233 SimpleItemDescription203 SimpleItemDescription137 SimpleItemDescription408 SimpleItemDescription321 SimpleItemDescription559 SimpleItemDescription689 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 5
Pod961(0.93%0.93%):
SimpleItemDescription45 SimpleItemDescription472 SimpleItemDescription857 SimpleItemDescription273 SimpleItemDescription214 SimpleItemDescription107 SimpleItemDescription563 SimpleItemDescription51 SimpleItemDescription242 SimpleItemDescription67 SimpleItemDescription26 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod962(0.89%0.89%):
SimpleItemDescription292 SimpleItemDescription857 SimpleItemDescription701 SimpleItemDescription604 SimpleItemDescription775 SimpleItemDescription92 SimpleItemDescription962 SimpleItemDescription776 SimpleItemDescription326 SimpleItemDescription276 SimpleItemDescription534 SimpleItemDescription247 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod963(0.79%0.79%):
SimpleItemDescription813 SimpleItemDescription707 SimpleItemDescription396 SimpleItemDescription315 SimpleItemDescription344 SimpleItemDescription706 SimpleItemDescription625 SimpleItemDescription225 SimpleItemDescription149 SimpleItemDescription487 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 6
Pod964(0.67%0.67%):
SimpleItemDescription633 SimpleItemDescription508 SimpleItemDescription784 SimpleItemDescription452 SimpleItemDescription596 SimpleItemDescription301 SimpleItemDescription365 SimpleItemDescription271 SimpleItemDescription390 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod965(0.91%0.91%):
SimpleItemDescription707 SimpleItemDescription718 SimpleItemDescription680 SimpleItemDescription859 SimpleItemDescription172 SimpleItemDescription10 SimpleItemDescription306 SimpleItemDescription150 SimpleItemDescription460 SimpleItemDescription821 SimpleItemDescription421 SimpleItemDescription223 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod966(0.81%0.81%):
SimpleItemDescription405 SimpleItemDescription731 SimpleItemDescription316 SimpleItemDescription155 SimpleItemDescription445 SimpleItemDescription931 SimpleItemDescription240 SimpleItemDescription672 SimpleItemDescription107 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod967(0.90%0.90%):
SimpleItemDescription654 SimpleItemDescription14 SimpleItemDescription787 SimpleItemDescription697 SimpleItemDescription874 SimpleItemDescription338 SimpleItemDescription451 SimpleItemDescription277 SimpleItemDescription155 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 5
